
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 291ms
✓ Running next.config.ts took 345ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1608ms (next.js: 1171ms, proxy.ts: 149ms, application-code: 287ms)
  ✓  34 [chromium] › e2e/prod-ready-local.spec.ts:254:11 › local production readiness regression journeys › full navigation and workspace selection work at 390px in fr (685ms)
 GET /dashboard 200 in 114ms (next.js: 2.0ms, proxy.ts: 1.9ms, application-code: 110ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 POST /dashboard 200 in 62ms (next.js: 2ms, proxy.ts: 2ms, application-code: 57ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 59ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 55ms)
  ✓  35 [chromium] › e2e/prod-ready-local.spec.ts:254:11 › local production readiness regression journeys › full navigation and workspace selection work at 768px in fr (708ms)
 GET /dashboard 200 in 104ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 100ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 2ms, application-code: 10ms)
 POST /dashboard 200 in 69ms (next.js: 2ms, proxy.ts: 2ms, application-code: 65ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 55ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 51ms)
  ✓  36 [chromium] › e2e/prod-ready-local.spec.ts:254:11 › local production readiness regression journeys › full navigation and workspace selection work at 390px in en (693ms)
 GET /dashboard 200 in 113ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 110ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 POST /dashboard 200 in 61ms (next.js: 2ms, proxy.ts: 2ms, application-code: 56ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 54ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 50ms)
  ✓  37 [chromium] › e2e/prod-ready-local.spec.ts:254:11 › local production readiness regression journeys › full navigation and workspace selection work at 768px in en (678ms)
 GET /dashboard 200 in 115ms (next.js: 1.8ms, proxy.ts: 8ms, application-code: 105ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 2ms, application-code: 9ms)
 POST /dashboard 200 in 68ms (next.js: 2ms, proxy.ts: 2ms, application-code: 64ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 POST /api/auth/organization/set-active 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 7ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1312823012'
}
 GET /api/auth/get-session 200 in 40ms (next.js: 22ms, proxy.ts: 10ms, application-code: 9ms)
 GET /dashboard 307 in 75ms (next.js: 1.9ms, proxy.ts: 1.4ms, application-code: 72ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 98ms (next.js: 2ms, proxy.ts: 5ms, application-code: 91ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 4ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 7ms, proxy.ts: 4ms, application-code: 10ms)
 POST /api/auth/organization/set-active 200 in 17ms (next.js: 4ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/get-session 200 in 76ms (next.js: 41ms, proxy.ts: 10ms, application-code: 25ms)
 GET /dashboard 200 in 134ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 130ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 18ms (next.js: 7ms, proxy.ts: 2ms, application-code: 8ms)
  ✓  38 [chromium] › e2e/prod-ready-local.spec.ts:279:9 › local production readiness regression journeys › workspace selection switches context and permissions on mobile (1.3s)
 GET /agents 200 in 120ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 115ms)
  ✓  39 [chromium] › e2e/prod-ready-local.spec.ts:301:9 › local production readiness regression journeys › analysts do not see monitoring controls denied by their role (358ms)
 GET /status 200 in 65ms (next.js: 5ms, proxy.ts: 4ms, application-code: 56ms)
 GET /status 200 in 186ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 182ms)
 GET /status?status=active 200 in 32ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 27ms)
 GET /status/eb54e0a7-20e4-41f9-a6b9-66361e70fa14 200 in 431ms (next.js: 389ms, proxy.ts: 2ms, application-code: 40ms)
 GET /status/eb54e0a7-20e4-41f9-a6b9-66361e70fa14?cursor=eyJ2IjoxLCJpdiI6IjZPRW1NeUFkVHAxeUN3OWUiLCJ0YWciOiJXbjhpSjZUY1I0TG1rU1RsOXljVVJ3IiwiZGF0YSI6InJBd24zX1BRVVdqZ2tITTVIN3JVRldmYVZ3dUVkV3lmZzdLSVZDX09nU0hONlJDcDYtRWQ1bGdUREdfTDJKckwwTXh4VWZyRFFtanZpN0xad1dtVEFaOW9QbEJwR1J1WURFeE5MZHBXS18xN3VFeGd6ejVPVEU4SHhlSWZYWUVhYXp5c2EtZThmZXFRalpYTU1PSWFEQzJubXVWczZ2NEljajJ3R2lLNzZ6bGxWSDlnWnhPZkViYzZTdURTaThaU0lXLXc4WWItMi1rblJBOFZGVU5kY29uS0RjSGxlX0NPYmtmNWk3UW0yelZxN0tqTGtnVm5DOHNqdmttOEs0VGpFcjlsWGFlOWlEc3BHZ2RjNUlUbWxkYWZ3XzBhdzNMSnVaS2pYZk5HYjJXX0EySTdPT1JteGcifQ 200 in 47ms (next.js: 11ms, proxy.ts: 4ms, application-code: 32ms)
 GET /status?cursor=forged 200 in 98ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 94ms)
 GET /status/f06ee1f7-f07e-4c3f-bad0-bfaa2d616265 404 in 47ms (next.js: 4ms, proxy.ts: 2ms, application-code: 40ms)
 GET /status/invalid 404 in 68ms (next.js: 3ms, proxy.ts: 3ms, application-code: 61ms)
  ✓  40 [chromium] › e2e/public-status-local.spec.ts:13:53 › truthful public status › shows unknown health and complete incident history in fr (2.4s)
 GET /status 200 in 60ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 56ms)
 GET /status 200 in 167ms (next.js: 1.7ms, proxy.ts: 1.9ms, application-code: 164ms)
 GET /status?status=active 200 in 38ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 34ms)
 GET /status/8aaf65fa-8a03-4266-91a7-e3bbd51c164a 200 in 30ms (next.js: 4ms, proxy.ts: 2ms, application-code: 24ms)
 GET /status/8aaf65fa-8a03-4266-91a7-e3bbd51c164a?cursor=eyJ2IjoxLCJpdiI6IkVTZzNyZ1Y2SVRpcVdOU0wiLCJ0YWciOiJqcUlqQ1loMEFBTjcyaUtLZExreGtRIiwiZGF0YSI6IkNiMFRfdk9IbS05MUtncGRPRzRRaDJlSU5NamNxM2lZVkh2WjVBYlNIbFdkajM5OGc2TnNhRzNHelVmcG5NTFlFMGF6bVVSWW5VWlQtWFIxejJUcjV3c1ltNEpNQjI1cTdyV1M0T3lqVDdWLWI1UDFjMnZPTXFtX0RPZUNUNERSMENLSDFFR2lUYjQ0c1pUMlRuUDVUbUxyRkhmbUVQenNvcjNjMTJuOW9FV2FpR25qVF9MbDBWTWxYTFR2ZmJnS3FabVNkNTVOc3IzZ0RaMXhDWDJ3cDZ3VE10LWtselJxWmdfTElkWVZJeGxIOVp4Zm14cjBKQURZTmV5SXBtLWZXaUJwMzA3VXY0blEyZ0FSS0c5Zk9zQ2c5ZDFEZTdTZU5GWWJjUXNTM09XS0NBR2QwVUxhMXcifQ 200 in 36ms (next.js: 3ms, proxy.ts: 3ms, application-code: 31ms)
 GET /status?cursor=forged 200 in 81ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 77ms)
 GET /status/2d61ad91-2382-4183-ab0a-9294788a5b3e 404 in 50ms (next.js: 4ms, proxy.ts: 2ms, application-code: 44ms)
 GET /status/invalid 404 in 46ms (next.js: 3ms, proxy.ts: 2ms, application-code: 41ms)
  ✓  41 [chromium] › e2e/public-status-local.spec.ts:13:53 › truthful public status › shows unknown health and complete incident history in en (1.6s)
 GET / 200 in 72ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 68ms)
  ✓  42 [chromium] › e2e/public.spec.ts:3:5 › public landing exposes the product proposition and account creation (326ms)
 GET /dashboard 307 in 58ms (next.js: 2ms, proxy.ts: 2ms, application-code: 54ms)
 GET /sign-in 200 in 37ms (next.js: 5ms, proxy.ts: 2ms, application-code: 30ms)
  ✓  43 [chromium] › e2e/public.spec.ts:15:5 › authenticated areas redirect anonymous visitors to sign-in (167ms)
 GET /privacy 200 in 44ms (next.js: 3ms, proxy.ts: 2ms, application-code: 39ms)
 GET /terms 200 in 37ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 32ms)
  ✓  44 [chromium] › e2e/public.spec.ts:21:5 › privacy and terms pages are public (496ms)
 GET /subprocessors 200 in 40ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 35ms)
  ✓  45 [chromium] › e2e/public.spec.ts:28:5 › the subprocessor register and change-notice policy are public (283ms)
 GET / 200 in 76ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 72ms)
 GET /privacy 200 in 38ms (next.js: 2ms, proxy.ts: 2ms, application-code: 34ms)
  ✓  46 [chromium] › e2e/public.spec.ts:35:5 › the public product and legal surface honor the English locale (505ms)
 GET /status 200 in 63ms (next.js: 1.6ms, proxy.ts: 1.8ms, application-code: 60ms)
  ✓  47 [chromium] › e2e/public.spec.ts:46:5 › public status page never claims operational health when status storage is unavailable (348ms)
 GET /reports 200 in 135ms (next.js: 4ms, proxy.ts: 2ms, application-code: 129ms)
 GET /api/auth/get-session 200 in 52ms (next.js: 6ms, proxy.ts: 3ms, application-code: 43ms)
 GET /api/auth/organization/list 200 in 57ms (next.js: 31ms, proxy.ts: 3ms, application-code: 23ms)
 POST /reports 200 in 80ms (next.js: 4ms, proxy.ts: 11ms, application-code: 66ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=be129f66-3d6c-4b51-9dd8-bb9512fddc65 200 in 118ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 114ms)
 POST /reports 200 in 164ms (next.js: 2ms, proxy.ts: 2ms, application-code: 159ms)
  └─ ƒ createShareLink({}) in 31ms src/app/actions.ts
 POST /api/secret-revelation 200 in 74ms (next.js: 53ms, proxy.ts: 3ms, application-code: 18ms)
 GET /r/[REDACTED]?edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4 200 in 823ms (next.js: 711ms, proxy.ts: 3ms, application-code: 109ms)
 GET /r/[REDACTED]/csv?edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4 200 in 614ms (next.js: 595ms, proxy.ts: 3ms, application-code: 15ms)
 GET /r/[REDACTED]/pdf?edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4 200 in 1013ms (next.js: 741ms, proxy.ts: 1.6ms, application-code: 271ms)
 GET /r/[REDACTED]?error=L%E2%80%99envoi+de+codes+email+n%E2%80%99est+pas+configur%C3%A9.&edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4 200 in 53ms (next.js: 3ms, proxy.ts: 2ms, application-code: 47ms)
 POST /r/[REDACTED]?edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4 200 in 77ms (next.js: 4ms, proxy.ts: 2ms, application-code: 71ms)
  └─ ƒ requestReportFeedbackOtp({}) in 10ms src/app/actions.ts
 GET /r/[REDACTED]?edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4&otp=1 200 in 88ms (next.js: 3ms, proxy.ts: 2ms, application-code: 83ms)
 GET /r/[REDACTED]?error=Demandez+un+nouveau+code.&otp=1&edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4 200 in 50ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 46ms)
 POST /r/[REDACTED]?edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4&otp=1 200 in 67ms (next.js: 3ms, proxy.ts: 3ms, application-code: 62ms)
  └─ ƒ verifyReportFeedbackOtp({}) in 6ms src/app/actions.ts
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=c51b9253-fbec-4f6e-aab5-6d939a1db21e 200 in 80ms (next.js: 2ms, proxy.ts: 3ms, application-code: 75ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=be129f66-3d6c-4b51-9dd8-bb9512fddc65 200 in 116ms (next.js: 3ms, proxy.ts: 2ms, application-code: 112ms)
  └─ ƒ createShareLink({}) in 24ms src/app/actions.ts
 POST /api/secret-revelation 200 in 23ms (next.js: 1.6ms, proxy.ts: 2ms, application-code: 19ms)
 GET /r/[REDACTED]?edition=87881b53-80d1-4d10-a729-3e17251ef3b5 200 in 74ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 68ms)
 GET /r/[REDACTED]/csv?edition=87881b53-80d1-4d10-a729-3e17251ef3b5 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /r/[REDACTED]/pdf?edition=87881b53-80d1-4d10-a729-3e17251ef3b5 200 in 99ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 94ms)
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=813afd0e-c273-4ac0-a804-5f39385792fa 200 in 94ms (next.js: 4ms, proxy.ts: 2ms, application-code: 88ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=c51b9253-fbec-4f6e-aab5-6d939a1db21e 200 in 149ms (next.js: 4ms, proxy.ts: 4ms, application-code: 141ms)
  └─ ƒ createShareLink({}) in 38ms src/app/actions.ts
 POST /api/secret-revelation 200 in 25ms (next.js: 3ms, proxy.ts: 3ms, application-code: 20ms)
 GET /r/[REDACTED]?edition=4c826513-43bf-44b7-a686-90b723637e7a 200 in 103ms (next.js: 3ms, proxy.ts: 3ms, application-code: 96ms)
 GET /r/[REDACTED]/csv?edition=4c826513-43bf-44b7-a686-90b723637e7a 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /r/[REDACTED]/pdf?edition=4c826513-43bf-44b7-a686-90b723637e7a 200 in 79ms (next.js: 2.0ms, proxy.ts: 1.5ms, application-code: 76ms)
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=89e81361-ab64-4c28-9cf3-53ba403be330 200 in 66ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 63ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=813afd0e-c273-4ac0-a804-5f39385792fa 200 in 99ms (next.js: 9ms, proxy.ts: 3ms, application-code: 87ms)
  └─ ƒ createShareLink({}) in 15ms src/app/actions.ts
 POST /api/secret-revelation 200 in 15ms (next.js: 1.6ms, proxy.ts: 3ms, application-code: 11ms)
 GET /r/[REDACTED]?edition=4efdbe9e-8b06-4c2e-919f-5f19a3f30b33 200 in 90ms (next.js: 5ms, proxy.ts: 1.8ms, application-code: 83ms)
 GET /r/[REDACTED]/csv?edition=4efdbe9e-8b06-4c2e-919f-5f19a3f30b33 200 in 21ms (next.js: 4ms, proxy.ts: 9ms, application-code: 9ms)
 GET /r/[REDACTED]/pdf?edition=4efdbe9e-8b06-4c2e-919f-5f19a3f30b33 200 in 80ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 75ms)
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=2a63b2c0-a163-4e16-a7e2-db6c1d365742 200 in 76ms (next.js: 2ms, proxy.ts: 4ms, application-code: 70ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=89e81361-ab64-4c28-9cf3-53ba403be330 200 in 120ms (next.js: 4ms, proxy.ts: 3ms, application-code: 112ms)
  └─ ƒ createShareLink({}) in 27ms src/app/actions.ts
 POST /api/secret-revelation 200 in 18ms (next.js: 2ms, proxy.ts: 3ms, application-code: 13ms)
 GET /r/[REDACTED]?edition=fec761e1-10ee-4ebf-9f50-57d35f659744 200 in 146ms (next.js: 4ms, proxy.ts: 4ms, application-code: 137ms)
 GET /r/[REDACTED]/csv?edition=fec761e1-10ee-4ebf-9f50-57d35f659744 200 in 16ms (next.js: 4ms, proxy.ts: 2ms, application-code: 10ms)
 GET /r/[REDACTED]/pdf?edition=fec761e1-10ee-4ebf-9f50-57d35f659744 200 in 83ms (next.js: 2ms, proxy.ts: 2ms, application-code: 78ms)
 GET /r/[REDACTED]?edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4 200 in 110ms (next.js: 9ms, proxy.ts: 3ms, application-code: 97ms)
 GET /r/[REDACTED]/csv?edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4 200 in 20ms (next.js: 4ms, proxy.ts: 5ms, application-code: 11ms)
 GET /r/[REDACTED]/pdf?edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4 200 in 219ms (next.js: 6ms, proxy.ts: 3ms, application-code: 211ms)
 GET /reports?notice=R%C3%A9vision+publi%C3%A9e.+Les+%C3%A9ditions+pr%C3%A9c%C3%A9dentes+restent+inchang%C3%A9es.&reveal=report-url&revealId=a6de2101-ab50-4764-8a3b-2db9b6de68b4 200 in 82ms (next.js: 2ms, proxy.ts: 2ms, application-code: 77ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=2a63b2c0-a163-4e16-a7e2-db6c1d365742 200 in 127ms (next.js: 3ms, proxy.ts: 5ms, application-code: 119ms)
  └─ ƒ reviseReportEdition({}) in 26ms src/app/actions.ts
 POST /api/secret-revelation 200 in 29ms (next.js: 13ms, proxy.ts: 3ms, application-code: 12ms)
 GET /r/[REDACTED]?edition=ba30c476-0ed3-42be-83ae-254adf5359ad 200 in 102ms (next.js: 14ms, proxy.ts: 1.9ms, application-code: 86ms)
 GET /r/[REDACTED]/csv?edition=ba30c476-0ed3-42be-83ae-254adf5359ad 200 in 38ms (next.js: 6ms, proxy.ts: 2ms, application-code: 30ms)
 GET /reports?error=Les+donn%C3%A9es+compl%C3%A8tes+de+cette+p%C3%A9riode+ne+sont+pas+disponibles.+Actualisez+l%E2%80%99historique+du+compte+avant+de+publier+ce+bilan. 200 in 90ms (next.js: 4ms, proxy.ts: 2ms, application-code: 84ms)
 POST /reports?notice=R%C3%A9vision%20publi%C3%A9e.%20Les%20%C3%A9ditions%20pr%C3%A9c%C3%A9dentes%20restent%20inchang%C3%A9es.&reveal=report-url&revealId=a6de2101-ab50-4764-8a3b-2db9b6de68b4 200 in 118ms (next.js: 3ms, proxy.ts: 3ms, application-code: 113ms)
  └─ ƒ createShareLink({}) in 14ms src/app/actions.ts
 GET /r/[REDACTED]?edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4 200 in 111ms (next.js: 3ms, proxy.ts: 2ms, application-code: 105ms)
 GET /r/[REDACTED]/pdf?edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4 429 in 12ms (next.js: 4ms, proxy.ts: 2ms, application-code: 6ms)
 GET /r/[REDACTED]/csv?edition=e0bdcc66-6055-4cce-ab86-a280b17b5dd4 404 in 9ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 4ms)
 GET /reports 200 in 145ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 141ms)
  ✓  48 [chromium] › e2e/report-editions-local.spec.ts:16:53 › published report editions › creates every period and preserves HTML PDF CSV through revision in fr (9.3s)
 GET /reports 200 in 164ms (next.js: 2ms, proxy.ts: 2ms, application-code: 159ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 6ms, proxy.ts: 3ms, application-code: 23ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 20ms, proxy.ts: 3ms, application-code: 11ms)
 POST /reports 200 in 71ms (next.js: 2ms, proxy.ts: 2ms, application-code: 66ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=6e797d71-33ae-47f1-8181-0844757dd2d0 200 in 65ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 61ms)
 POST /reports 200 in 92ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 87ms)
  └─ ƒ createShareLink({}) in 17ms src/app/actions.ts
 POST /api/secret-revelation 200 in 24ms (next.js: 10ms, proxy.ts: 3ms, application-code: 11ms)
 GET /r/[REDACTED]?edition=51fe8211-7598-47a4-b64b-135b40c78f73 200 in 111ms (next.js: 5ms, proxy.ts: 2ms, application-code: 104ms)
 GET /r/[REDACTED]/csv?edition=51fe8211-7598-47a4-b64b-135b40c78f73 200 in 15ms (next.js: 4ms, proxy.ts: 2ms, application-code: 9ms)
 GET /r/[REDACTED]/pdf?edition=51fe8211-7598-47a4-b64b-135b40c78f73 200 in 267ms (next.js: 3ms, proxy.ts: 2ms, application-code: 262ms)
 GET /r/[REDACTED]?error=Email+code+delivery+is+not+configured.&edition=51fe8211-7598-47a4-b64b-135b40c78f73 200 in 68ms (next.js: 4ms, proxy.ts: 4ms, application-code: 60ms)
 POST /r/[REDACTED]?edition=51fe8211-7598-47a4-b64b-135b40c78f73 200 in 106ms (next.js: 6ms, proxy.ts: 4ms, application-code: 96ms)
  └─ ƒ requestReportFeedbackOtp({}) in 19ms src/app/actions.ts
 GET /r/[REDACTED]?edition=51fe8211-7598-47a4-b64b-135b40c78f73&otp=1 200 in 116ms (next.js: 4ms, proxy.ts: 4ms, application-code: 109ms)
 GET /r/[REDACTED]?error=Request+a+new+code.&otp=1&edition=51fe8211-7598-47a4-b64b-135b40c78f73 200 in 57ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 53ms)
 POST /r/[REDACTED]?edition=51fe8211-7598-47a4-b64b-135b40c78f73&otp=1 200 in 73ms (next.js: 3ms, proxy.ts: 2ms, application-code: 68ms)
  └─ ƒ verifyReportFeedbackOtp({}) in 5ms src/app/actions.ts
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=0008b2fe-e4f5-49c6-ac7e-0049d909ed5a 200 in 65ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 62ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=6e797d71-33ae-47f1-8181-0844757dd2d0 200 in 105ms (next.js: 8ms, proxy.ts: 8ms, application-code: 90ms)
  └─ ƒ createShareLink({}) in 18ms src/app/actions.ts
 POST /api/secret-revelation 200 in 17ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 13ms)
 GET /r/[REDACTED]?edition=0c29602c-f08c-4312-bdc2-b016d534a2ce 200 in 86ms (next.js: 5ms, proxy.ts: 1.8ms, application-code: 79ms)
 GET /r/[REDACTED]/csv?edition=0c29602c-f08c-4312-bdc2-b016d534a2ce 200 in 18ms (next.js: 3ms, proxy.ts: 3ms, application-code: 12ms)
 GET /r/[REDACTED]/pdf?edition=0c29602c-f08c-4312-bdc2-b016d534a2ce 200 in 102ms (next.js: 4ms, proxy.ts: 2ms, application-code: 95ms)
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=5a3c391e-ee58-42e4-a2b9-edee5b17b75a 200 in 89ms (next.js: 3ms, proxy.ts: 4ms, application-code: 82ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=0008b2fe-e4f5-49c6-ac7e-0049d909ed5a 200 in 236ms (next.js: 20ms, proxy.ts: 24ms, application-code: 192ms)
  └─ ƒ createShareLink({}) in 72ms src/app/actions.ts
 POST /api/secret-revelation 200 in 19ms (next.js: 3ms, proxy.ts: 4ms, application-code: 12ms)
 GET /r/[REDACTED]?edition=038203a3-6b36-4156-9605-aed7cb07e474 200 in 118ms (next.js: 5ms, proxy.ts: 6ms, application-code: 108ms)
 GET /r/[REDACTED]/csv?edition=038203a3-6b36-4156-9605-aed7cb07e474 200 in 18ms (next.js: 4ms, proxy.ts: 2ms, application-code: 12ms)
 GET /r/[REDACTED]/pdf?edition=038203a3-6b36-4156-9605-aed7cb07e474 200 in 87ms (next.js: 2ms, proxy.ts: 2ms, application-code: 82ms)
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=9e3f01e1-ad92-4176-bc62-1f4b72264cb7 200 in 75ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 71ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=5a3c391e-ee58-42e4-a2b9-edee5b17b75a 200 in 103ms (next.js: 2ms, proxy.ts: 2ms, application-code: 98ms)
  └─ ƒ createShareLink({}) in 17ms src/app/actions.ts
 POST /api/secret-revelation 200 in 16ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 11ms)
 GET /r/[REDACTED]?edition=7b469f4c-dbf3-45c2-81c0-447d41f53589 200 in 107ms (next.js: 5ms, proxy.ts: 2.0ms, application-code: 100ms)
