
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 280ms
✓ Running next.config.ts took 431ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1840ms (next.js: 1549ms, proxy.ts: 115ms, application-code: 176ms)
  └─ ƒ updateManagedAccounts({}) in 10ms src/app/account-selection-actions.ts
 GET /accounts 200 in 97ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 92ms)
  ✓  30 [chromium] › e2e/prod-ready-local.spec.ts:26:44 › local production readiness regression journeys › managed account selection preserves priorities and enforces quota in fr (2.3s)
 GET /billing 200 in 140ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 136ms)
 GET /api/auth/get-session 200 in 95ms (next.js: 43ms, proxy.ts: 12ms, application-code: 40ms)
 GET /api/auth/organization/list 200 in 104ms (next.js: 46ms, proxy.ts: 12ms, application-code: 45ms)
 GET /accounts 200 in 149ms (next.js: 2ms, proxy.ts: 2ms, application-code: 145ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 17ms (next.js: 6ms, proxy.ts: 2ms, application-code: 8ms)
 POST /accounts 200 in 53ms (next.js: 2ms, proxy.ts: 2ms, application-code: 48ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /accounts?selection=saved 200 in 60ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 57ms)
 POST /accounts 200 in 84ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 80ms)
  └─ ƒ updateManagedAccounts({}) in 14ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 47ms (next.js: 1.5ms, proxy.ts: 1.7ms, application-code: 44ms)
 POST /accounts?selection=saved 200 in 66ms (next.js: 2ms, proxy.ts: 3ms, application-code: 61ms)
  └─ ƒ updateManagedAccounts({}) in 9ms src/app/account-selection-actions.ts
 GET /accounts?selection=conflict 200 in 53ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 50ms)
 POST /accounts?selection=saved 200 in 72ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 68ms)
  └─ ƒ updateManagedAccounts({}) in 8ms src/app/account-selection-actions.ts
 GET /accounts?selection=saved 200 in 49ms (next.js: 1.6ms, proxy.ts: 1.6ms, application-code: 46ms)
 POST /accounts?selection=conflict 200 in 73ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 69ms)
  └─ ƒ updateManagedAccounts({}) in 15ms src/app/account-selection-actions.ts
 GET /accounts 200 in 101ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 97ms)
  ✓  31 [chromium] › e2e/prod-ready-local.spec.ts:26:44 › local production readiness regression journeys › managed account selection preserves priorities and enforces quota in en (2.3s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 186ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 181ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 3ms, application-code: 11ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 88ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 84ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 171ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 167ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 3ms, proxy.ts: 3ms, application-code: 17ms)
  ✓  32 [chromium] › e2e/prod-ready-local.spec.ts:91:44 › local production readiness regression journeys › pacing uses covered completed days and hides forecasts with a gap in fr (1.1s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 173ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 169ms)
 GET /api/auth/get-session 200 in 31ms (next.js: 10ms, proxy.ts: 3ms, application-code: 18ms)
 GET /api/auth/organization/list 200 in 34ms (next.js: 5ms, proxy.ts: 4ms, application-code: 25ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 112ms (next.js: 3ms, proxy.ts: 2ms, application-code: 107ms)
  └─ ƒ setCookieConsent({}) in 1ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000004 200 in 169ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 165ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 5ms, proxy.ts: 4ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 36ms (next.js: 15ms, proxy.ts: 3ms, application-code: 18ms)
  ✓  33 [chromium] › e2e/prod-ready-local.spec.ts:91:44 › local production readiness regression journeys › pacing uses covered completed days and hides forecasts with a gap in en (1.1s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 180ms (next.js: 5ms, proxy.ts: 3ms, application-code: 172ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 5ms, proxy.ts: 4ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 10ms, proxy.ts: 3ms, application-code: 14ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 202ms (next.js: 6ms, proxy.ts: 6ms, application-code: 190ms)
 GET /api/auth/get-session 200 in 112ms (next.js: 50ms, proxy.ts: 4ms, application-code: 58ms)
 GET /api/auth/organization/list 200 in 154ms (next.js: 54ms, proxy.ts: 3ms, application-code: 97ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 279ms (next.js: 14ms, proxy.ts: 6ms, application-code: 260ms)
 GET /api/auth/get-session 200 in 95ms (next.js: 17ms, proxy.ts: 26ms, application-code: 52ms)
 GET /api/auth/organization/list 200 in 97ms (next.js: 26ms, proxy.ts: 25ms, application-code: 46ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 227ms (next.js: 9ms, proxy.ts: 2ms, application-code: 216ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 3ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 7ms, proxy.ts: 2ms, application-code: 12ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 182ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 178ms)
 GET /api/auth/get-session 200 in 77ms (next.js: 43ms, proxy.ts: 15ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 81ms (next.js: 46ms, proxy.ts: 15ms, application-code: 20ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 230ms (next.js: 2ms, proxy.ts: 3ms, application-code: 226ms)
 GET /api/auth/get-session 200 in 76ms (next.js: 44ms, proxy.ts: 12ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 79ms (next.js: 46ms, proxy.ts: 13ms, application-code: 20ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 223ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 219ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 9ms, proxy.ts: 3ms, application-code: 13ms)
 POST /insights?client=80000000-0000-4000-8000-000000000005 200 in 78ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 74ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
  ✓  34 [chromium] › e2e/prod-ready-local.spec.ts:128:44 › local production readiness regression journeys › stored analytics remain available without Google and during grace in fr (3.0s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 189ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 185ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 8ms, proxy.ts: 3ms, application-code: 13ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 188ms (next.js: 4ms, proxy.ts: 5ms, application-code: 180ms)
 GET /api/auth/get-session 200 in 115ms (next.js: 17ms, proxy.ts: 38ms, application-code: 60ms)
 GET /api/auth/organization/list 200 in 106ms (next.js: 25ms, proxy.ts: 29ms, application-code: 52ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 263ms (next.js: 4ms, proxy.ts: 3ms, application-code: 256ms)
 GET /api/auth/get-session 200 in 82ms (next.js: 48ms, proxy.ts: 12ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 86ms (next.js: 52ms, proxy.ts: 13ms, application-code: 21ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 217ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 213ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 4ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 30ms (next.js: 10ms, proxy.ts: 2ms, application-code: 17ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 192ms (next.js: 4ms, proxy.ts: 6ms, application-code: 181ms)
 GET /api/auth/get-session 200 in 80ms (next.js: 44ms, proxy.ts: 16ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 83ms (next.js: 47ms, proxy.ts: 16ms, application-code: 20ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 245ms (next.js: 2ms, proxy.ts: 3ms, application-code: 239ms)
 GET /api/auth/get-session 200 in 80ms (next.js: 52ms, proxy.ts: 14ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 83ms (next.js: 53ms, proxy.ts: 15ms, application-code: 15ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 226ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 222ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 10ms, proxy.ts: 3ms, application-code: 10ms)
 POST /insights?client=80000000-0000-4000-8000-000000000005 200 in 83ms (next.js: 2ms, proxy.ts: 3ms, application-code: 78ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
  ✓  35 [chromium] › e2e/prod-ready-local.spec.ts:128:44 › local production readiness regression journeys › stored analytics remain available without Google and during grace in en (3.0s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 165ms (next.js: 2ms, proxy.ts: 2ms, application-code: 160ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 6ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 89ms (next.js: 2ms, proxy.ts: 2ms, application-code: 85ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 75ms (next.js: 1.7ms, proxy.ts: 1.4ms, application-code: 72ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 98ms (next.js: 2ms, proxy.ts: 2ms, application-code: 94ms)
  └─ ƒ refreshAnalyticalData({}) in 12ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=pending 200 in 101ms (next.js: 2.0ms, proxy.ts: 1.9ms, application-code: 97ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 120ms (next.js: 3ms, proxy.ts: 3ms, application-code: 114ms)
  └─ ƒ refreshAnalyticalData({}) in 7ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 145ms (next.js: 3ms, proxy.ts: 1.6ms, application-code: 140ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 157ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 153ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 2ms, application-code: 11ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=unavailable 200 in 94ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 90ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 115ms (next.js: 2ms, proxy.ts: 3ms, application-code: 110ms)
  └─ ƒ refreshAnalyticalData({}) in 8ms src/app/analytical-actions.ts
  ✓  36 [chromium] › e2e/prod-ready-local.spec.ts:180:99 › local production readiness regression journeys › analytical refresh enqueues once and handles revoked connections in fr (2.0s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 160ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 156ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 4ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 8ms, proxy.ts: 3ms, application-code: 18ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 83ms (next.js: 2ms, proxy.ts: 2ms, application-code: 78ms)
  └─ ƒ setCookieConsent({}) in 1ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 79ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 75ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 101ms (next.js: 2ms, proxy.ts: 2ms, application-code: 96ms)
  └─ ƒ refreshAnalyticalData({}) in 12ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=pending 200 in 81ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 78ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 106ms (next.js: 3ms, proxy.ts: 2ms, application-code: 101ms)
  └─ ƒ refreshAnalyticalData({}) in 13ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 146ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 142ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 160ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 156ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 9ms, proxy.ts: 3ms, application-code: 12ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=unavailable 200 in 92ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 88ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 118ms (next.js: 5ms, proxy.ts: 3ms, application-code: 110ms)
  └─ ƒ refreshAnalyticalData({}) in 8ms src/app/analytical-actions.ts
  ✓  37 [chromium] › e2e/prod-ready-local.spec.ts:180:99 › local production readiness regression journeys › analytical refresh enqueues once and handles revoked connections in en (2.0s)
 GET /accounts 200 in 100ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 95ms)
 GET /api/auth/get-session 200 in 86ms (next.js: 47ms, proxy.ts: 6ms, application-code: 34ms)
 GET /api/auth/organization/list 200 in 119ms (next.js: 51ms, proxy.ts: 5ms, application-code: 63ms)
 GET /history 200 in 150ms (next.js: 5ms, proxy.ts: 6ms, application-code: 140ms)
 GET /api/auth/get-session 200 in 65ms (next.js: 40ms, proxy.ts: 4ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 105ms (next.js: 43ms, proxy.ts: 4ms, application-code: 58ms)
 GET /alerts 200 in 159ms (next.js: 6ms, proxy.ts: 3ms, application-code: 150ms)
 GET /api/auth/get-session 200 in 104ms (next.js: 57ms, proxy.ts: 25ms, application-code: 22ms)
 GET /api/auth/organization/list 200 in 124ms (next.js: 60ms, proxy.ts: 9ms, application-code: 56ms)
 GET /tasks 200 in 183ms (next.js: 5ms, proxy.ts: 25ms, application-code: 153ms)
 GET /api/auth/get-session 200 in 77ms (next.js: 50ms, proxy.ts: 4ms, application-code: 23ms)
 GET /api/auth/organization/list 200 in 124ms (next.js: 53ms, proxy.ts: 4ms, application-code: 67ms)
 GET /approvals 200 in 151ms (next.js: 5ms, proxy.ts: 4ms, application-code: 142ms)
 GET /api/auth/get-session 200 in 78ms (next.js: 43ms, proxy.ts: 3ms, application-code: 32ms)
 GET /api/auth/organization/list 200 in 118ms (next.js: 46ms, proxy.ts: 3ms, application-code: 68ms)
 GET /reports 200 in 141ms (next.js: 6ms, proxy.ts: 3ms, application-code: 131ms)
 GET /api/auth/get-session 200 in 163ms (next.js: 92ms, proxy.ts: 4ms, application-code: 67ms)
 GET /api/auth/organization/list 200 in 169ms (next.js: 96ms, proxy.ts: 5ms, application-code: 68ms)
 GET /audit 200 in 240ms (next.js: 14ms, proxy.ts: 4ms, application-code: 222ms)
 GET /accounts 200 in 100ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 95ms)
 GET /api/auth/get-session 200 in 82ms (next.js: 49ms, proxy.ts: 4ms, application-code: 30ms)
 GET /api/auth/organization/list 200 in 103ms (next.js: 54ms, proxy.ts: 4ms, application-code: 44ms)
 GET /history 200 in 136ms (next.js: 4ms, proxy.ts: 3ms, application-code: 128ms)
 GET /api/auth/get-session 200 in 73ms (next.js: 41ms, proxy.ts: 4ms, application-code: 28ms)
 GET /api/auth/organization/list 200 in 109ms (next.js: 45ms, proxy.ts: 4ms, application-code: 61ms)
 GET /alerts 200 in 146ms (next.js: 4ms, proxy.ts: 4ms, application-code: 138ms)
 GET /api/auth/get-session 200 in 74ms (next.js: 47ms, proxy.ts: 6ms, application-code: 21ms)
 GET /api/auth/organization/list 200 in 91ms (next.js: 50ms, proxy.ts: 7ms, application-code: 35ms)
 GET /tasks 200 in 169ms (next.js: 5ms, proxy.ts: 6ms, application-code: 157ms)
 GET /api/auth/get-session 200 in 72ms (next.js: 42ms, proxy.ts: 4ms, application-code: 26ms)
 GET /api/auth/organization/list 200 in 98ms (next.js: 44ms, proxy.ts: 4ms, application-code: 50ms)
 GET /approvals 200 in 124ms (next.js: 4ms, proxy.ts: 4ms, application-code: 116ms)
 GET /api/auth/get-session 200 in 68ms (next.js: 50ms, proxy.ts: 4ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 113ms (next.js: 53ms, proxy.ts: 4ms, application-code: 57ms)
 GET /reports 200 in 132ms (next.js: 4ms, proxy.ts: 4ms, application-code: 124ms)
  ✓  38 [chromium] › e2e/prod-ready-local.spec.ts:227:9 › local production readiness regression journeys › grace permits stored views while hiding mutations (3.9s)
⨯ Error [WorkspaceAccessRestrictedError]: Workspace access state does not allow: portfolio:read
    at requireWorkspacePermission (src/lib/workspace.ts:166:19)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  164 |   if (!decision.allowed && decision.reason === 'role') requirePermission(context.role, permission)
  165 |   if (!decision.allowed) {
> 166 |     const error = new Error(`Workspace access state does not allow: ${permission}`)
      |                   ^
  167 |     error.name = 'WorkspaceAccessRestrictedError'
  168 |     throw error
  169 |   } {
  digest: '2109181567'
}
 GET /dashboard 307 in 114ms (next.js: 10ms, proxy.ts: 6ms, application-code: 98ms)
 GET /billing?notice=Your%20current%20access%20is%20limited%20to%20billing%20and%20stored%20data. 200 in 142ms (next.js: 13ms, proxy.ts: 5ms, application-code: 124ms)
⨯ Error [WorkspaceAccessRestrictedError]: Workspace access state does not allow: portfolio:read
    at requireWorkspacePermission (src/lib/workspace.ts:166:19)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  164 |   if (!decision.allowed && decision.reason === 'role') requirePermission(context.role, permission)
  165 |   if (!decision.allowed) {
> 166 |     const error = new Error(`Workspace access state does not allow: ${permission}`)
      |                   ^
  167 |     error.name = 'WorkspaceAccessRestrictedError'
  168 |     throw error
  169 |   } {
  digest: '2109181567'
}
 GET /dashboard 307 in 72ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 68ms)
 GET /support?notice=Your%20current%20access%20is%20limited%20to%20billing%20and%20stored%20data. 200 in 107ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 102ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2625592173'
}
 GET /dashboard 307 in 87ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 82ms)
 GET /support?notice=Your%20current%20access%20is%20limited%20to%20billing%20and%20stored%20data. 200 in 100ms (next.js: 12ms, proxy.ts: 1.8ms, application-code: 86ms)
  ✓  39 [chromium] › e2e/prod-ready-local.spec.ts:242:9 › local production readiness regression journeys › suspended members have an accessible recovery destination without redirect loops (1.4s)
 GET /dashboard 200 in 114ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 110ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 7ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 14ms, proxy.ts: 3ms, application-code: 15ms)
 POST /dashboard 200 in 70ms (next.js: 4ms, proxy.ts: 5ms, application-code: 61ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 79ms (next.js: 17ms, proxy.ts: 2ms, application-code: 60ms)
  ✓  40 [chromium] › e2e/prod-ready-local.spec.ts:254:11 › local production readiness regression journeys › full navigation and workspace selection work at 390px in fr (868ms)
 GET /dashboard 200 in 109ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 105ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 7ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 10ms, proxy.ts: 2ms, application-code: 11ms)
 POST /dashboard 200 in 62ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 58ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 55ms (next.js: 2ms, proxy.ts: 2ms, application-code: 51ms)
  ✓  41 [chromium] › e2e/prod-ready-local.spec.ts:254:11 › local production readiness regression journeys › full navigation and workspace selection work at 768px in fr (679ms)
 GET /dashboard 200 in 135ms (next.js: 3ms, proxy.ts: 2ms, application-code: 130ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 6ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 10ms, proxy.ts: 3ms, application-code: 10ms)
 POST /dashboard 200 in 66ms (next.js: 2ms, proxy.ts: 2ms, application-code: 61ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 63ms (next.js: 2ms, proxy.ts: 10ms, application-code: 51ms)
  ✓  42 [chromium] › e2e/prod-ready-local.spec.ts:254:11 › local production readiness regression journeys › full navigation and workspace selection work at 390px in en (820ms)
 GET /dashboard 200 in 107ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 104ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 5ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 3ms, application-code: 11ms)
 POST /dashboard 200 in 62ms (next.js: 2ms, proxy.ts: 2ms, application-code: 57ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 55ms (next.js: 3ms, proxy.ts: 2ms, application-code: 50ms)
  ✓  43 [chromium] › e2e/prod-ready-local.spec.ts:254:11 › local production readiness regression journeys › full navigation and workspace selection work at 768px in en (701ms)
 GET /dashboard 200 in 120ms (next.js: 3ms, proxy.ts: 2ms, application-code: 115ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 5ms, proxy.ts: 2ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 2ms, application-code: 12ms)
 POST /dashboard 200 in 83ms (next.js: 2ms, proxy.ts: 4ms, application-code: 77ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 POST /api/auth/organization/set-active 200 in 17ms (next.js: 6ms, proxy.ts: 2ms, application-code: 9ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2625592173'
}
 GET /api/auth/get-session 200 in 41ms (next.js: 22ms, proxy.ts: 9ms, application-code: 10ms)
 GET /dashboard 307 in 74ms (next.js: 1.8ms, proxy.ts: 1.4ms, application-code: 71ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 98ms (next.js: 2ms, proxy.ts: 4ms, application-code: 92ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 8ms, proxy.ts: 4ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 12ms, proxy.ts: 3ms, application-code: 11ms)
 POST /api/auth/organization/set-active 200 in 13ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 66ms (next.js: 40ms, proxy.ts: 9ms, application-code: 17ms)
 GET /dashboard 200 in 117ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 113ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 3ms, proxy.ts: 2ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 10ms, proxy.ts: 2ms, application-code: 8ms)
  ✓  44 [chromium] › e2e/prod-ready-local.spec.ts:279:9 › local production readiness regression journeys › workspace selection switches context and permissions on mobile (1.4s)
 GET /agents 200 in 135ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 130ms)
  ✓  45 [chromium] › e2e/prod-ready-local.spec.ts:301:9 › local production readiness regression journeys › analysts do not see monitoring controls denied by their role (408ms)
 GET /status 200 in 65ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 61ms)
 GET /status 200 in 170ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 166ms)
 GET /status?status=active 200 in 29ms (next.js: 2ms, proxy.ts: 3ms, application-code: 24ms)
 GET /status/bfd54c32-32b6-49e9-a6be-f7967888d147 200 in 859ms (next.js: 803ms, proxy.ts: 2ms, application-code: 53ms)
