
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 253ms
✓ Running next.config.ts took 449ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1487ms (next.js: 1071ms, proxy.ts: 125ms, application-code: 290ms)
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=4e69f8fc-8def-4321-a126-0288d77552f8 200 in 69ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 66ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=acf817db-480d-4dd6-b793-7fec0c0e1e37 200 in 95ms (next.js: 2ms, proxy.ts: 2ms, application-code: 91ms)
  └─ ƒ createShareLink({}) in 16ms src/app/actions.ts
 POST /api/secret-revelation 200 in 16ms (next.js: 1.7ms, proxy.ts: 3ms, application-code: 11ms)
 GET /r/[REDACTED]?edition=5580f035-68a2-4049-83b9-1bb41879b2ea 200 in 80ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 74ms)
 GET /r/[REDACTED]/csv?edition=5580f035-68a2-4049-83b9-1bb41879b2ea 200 in 15ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 10ms)
 GET /r/[REDACTED]/pdf?edition=5580f035-68a2-4049-83b9-1bb41879b2ea 200 in 83ms (next.js: 3ms, proxy.ts: 1.5ms, application-code: 79ms)
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=c4ca68ef-ab8f-4332-9743-93503729c6d7 200 in 73ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 68ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=4e69f8fc-8def-4321-a126-0288d77552f8 200 in 113ms (next.js: 3ms, proxy.ts: 6ms, application-code: 104ms)
  └─ ƒ createShareLink({}) in 24ms src/app/actions.ts
 POST /api/secret-revelation 200 in 24ms (next.js: 2ms, proxy.ts: 4ms, application-code: 18ms)
 GET /r/[REDACTED]?edition=24bcd547-db04-4ae8-8706-96a532aa2314 200 in 85ms (next.js: 4ms, proxy.ts: 3ms, application-code: 78ms)
 GET /r/[REDACTED]/csv?edition=24bcd547-db04-4ae8-8706-96a532aa2314 200 in 17ms (next.js: 4ms, proxy.ts: 2.0ms, application-code: 12ms)
 GET /r/[REDACTED]/pdf?edition=24bcd547-db04-4ae8-8706-96a532aa2314 200 in 73ms (next.js: 2ms, proxy.ts: 2ms, application-code: 68ms)
 GET /r/[REDACTED]?edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6 200 in 78ms (next.js: 4ms, proxy.ts: 1.7ms, application-code: 72ms)
 GET /r/[REDACTED]/csv?edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6 200 in 17ms (next.js: 3ms, proxy.ts: 5ms, application-code: 10ms)
 GET /r/[REDACTED]/pdf?edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6 200 in 195ms (next.js: 3ms, proxy.ts: 2ms, application-code: 189ms)
 GET /reports?notice=R%C3%A9vision+publi%C3%A9e.+Les+%C3%A9ditions+pr%C3%A9c%C3%A9dentes+restent+inchang%C3%A9es.&reveal=report-url&revealId=70b0e8b6-cc3c-480d-96ab-e6d51af3925f 200 in 82ms (next.js: 3ms, proxy.ts: 4ms, application-code: 75ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=c4ca68ef-ab8f-4332-9743-93503729c6d7 200 in 126ms (next.js: 2ms, proxy.ts: 3ms, application-code: 120ms)
  └─ ƒ reviseReportEdition({}) in 30ms src/app/actions.ts
 POST /api/secret-revelation 200 in 17ms (next.js: 3ms, proxy.ts: 3ms, application-code: 11ms)
 GET /r/[REDACTED]?edition=46207932-916a-4dc4-be6e-145b81d6415d 200 in 86ms (next.js: 5ms, proxy.ts: 1.7ms, application-code: 79ms)
 GET /r/[REDACTED]/csv?edition=46207932-916a-4dc4-be6e-145b81d6415d 200 in 20ms (next.js: 5ms, proxy.ts: 4ms, application-code: 11ms)
 GET /reports?error=Les+donn%C3%A9es+compl%C3%A8tes+de+cette+p%C3%A9riode+ne+sont+pas+disponibles.+Actualisez+l%E2%80%99historique+du+compte+avant+de+publier+ce+bilan. 200 in 75ms (next.js: 1.9ms, proxy.ts: 1.7ms, application-code: 72ms)
 POST /reports?notice=R%C3%A9vision%20publi%C3%A9e.%20Les%20%C3%A9ditions%20pr%C3%A9c%C3%A9dentes%20restent%20inchang%C3%A9es.&reveal=report-url&revealId=70b0e8b6-cc3c-480d-96ab-e6d51af3925f 200 in 98ms (next.js: 2ms, proxy.ts: 2ms, application-code: 94ms)
  └─ ƒ createShareLink({}) in 12ms src/app/actions.ts
 GET /r/[REDACTED]?edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6 200 in 92ms (next.js: 3ms, proxy.ts: 3ms, application-code: 86ms)
 GET /r/[REDACTED]/pdf?edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6 429 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 5ms)
 GET /r/[REDACTED]/csv?edition=8d0d269b-5fe5-41bf-9ece-16d864cf59d6 404 in 9ms (next.js: 3ms, proxy.ts: 1.4ms, application-code: 5ms)
 GET /reports 200 in 143ms (next.js: 2ms, proxy.ts: 2ms, application-code: 139ms)
  ✓  48 [chromium] › e2e/report-editions-local.spec.ts:16:53 › published report editions › creates every period and preserves HTML PDF CSV through revision in fr (9.2s)
 GET /reports 200 in 147ms (next.js: 3ms, proxy.ts: 2ms, application-code: 142ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 14ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 18ms, proxy.ts: 3ms, application-code: 10ms)
 POST /reports 200 in 69ms (next.js: 2ms, proxy.ts: 3ms, application-code: 63ms)
  └─ ƒ setCookieConsent({}) in 0ms src/app/preferences-actions.ts
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=f82dd02b-a74c-48d4-9f63-cb7cd90626fa 200 in 67ms (next.js: 2ms, proxy.ts: 2ms, application-code: 63ms)
 POST /reports 200 in 95ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 91ms)
  └─ ƒ createShareLink({}) in 17ms src/app/actions.ts
 POST /api/secret-revelation 200 in 16ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 11ms)
 GET /r/[REDACTED]?edition=41415f25-0265-4abc-b07d-40c4ea78a31b 200 in 87ms (next.js: 4ms, proxy.ts: 1.8ms, application-code: 81ms)
 GET /r/[REDACTED]/csv?edition=41415f25-0265-4abc-b07d-40c4ea78a31b 200 in 15ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 10ms)
 GET /r/[REDACTED]/pdf?edition=41415f25-0265-4abc-b07d-40c4ea78a31b 200 in 183ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 178ms)
 GET /r/[REDACTED]?error=Email+code+delivery+is+not+configured.&edition=41415f25-0265-4abc-b07d-40c4ea78a31b 200 in 62ms (next.js: 4ms, proxy.ts: 4ms, application-code: 54ms)
 POST /r/[REDACTED]?edition=41415f25-0265-4abc-b07d-40c4ea78a31b 200 in 102ms (next.js: 8ms, proxy.ts: 3ms, application-code: 91ms)
  └─ ƒ requestReportFeedbackOtp({}) in 19ms src/app/actions.ts
 GET /r/[REDACTED]?edition=41415f25-0265-4abc-b07d-40c4ea78a31b&otp=1 200 in 97ms (next.js: 5ms, proxy.ts: 3ms, application-code: 88ms)
 GET /r/[REDACTED]?error=Request+a+new+code.&otp=1&edition=41415f25-0265-4abc-b07d-40c4ea78a31b 200 in 55ms (next.js: 3ms, proxy.ts: 2ms, application-code: 51ms)
 POST /r/[REDACTED]?edition=41415f25-0265-4abc-b07d-40c4ea78a31b&otp=1 200 in 73ms (next.js: 3ms, proxy.ts: 2ms, application-code: 68ms)
  └─ ƒ verifyReportFeedbackOtp({}) in 6ms src/app/actions.ts
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=49b48fcf-b898-46c7-890c-9dc0a3c77597 200 in 63ms (next.js: 1.9ms, proxy.ts: 2.0ms, application-code: 59ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=f82dd02b-a74c-48d4-9f63-cb7cd90626fa 200 in 94ms (next.js: 4ms, proxy.ts: 3ms, application-code: 88ms)
  └─ ƒ createShareLink({}) in 18ms src/app/actions.ts
 POST /api/secret-revelation 200 in 16ms (next.js: 1.8ms, proxy.ts: 3ms, application-code: 11ms)
 GET /r/[REDACTED]?edition=ed0f406b-f961-4347-a339-c19b1c810225 200 in 87ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 81ms)
 GET /r/[REDACTED]/csv?edition=ed0f406b-f961-4347-a339-c19b1c810225 200 in 15ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /r/[REDACTED]/pdf?edition=ed0f406b-f961-4347-a339-c19b1c810225 200 in 70ms (next.js: 4ms, proxy.ts: 1.4ms, application-code: 65ms)
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=47d2c6b7-4f15-4cf9-bdd0-918865efa04c 200 in 75ms (next.js: 2ms, proxy.ts: 3ms, application-code: 70ms)
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=49b48fcf-b898-46c7-890c-9dc0a3c77597 200 in 119ms (next.js: 4ms, proxy.ts: 4ms, application-code: 111ms)
  └─ ƒ createShareLink({}) in 29ms src/app/actions.ts
 POST /api/secret-revelation 200 in 28ms (next.js: 1.6ms, proxy.ts: 3ms, application-code: 24ms)
 GET /r/[REDACTED]?edition=49fb9832-82ba-4c7e-887e-295fe6744a9c 200 in 90ms (next.js: 5ms, proxy.ts: 2ms, application-code: 83ms)
 GET /r/[REDACTED]/csv?edition=49fb9832-82ba-4c7e-887e-295fe6744a9c 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 12ms)
 GET /r/[REDACTED]/pdf?edition=49fb9832-82ba-4c7e-887e-295fe6744a9c 200 in 70ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 66ms)
⚠ Fast Refresh had to perform a full reload when ./src/lib/sentry-redaction.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
⚠ Fast Refresh had to perform a full reload when ./src/lib/sentry-redaction.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
⚠ Fast Refresh had to perform a full reload when ./src/lib/sentry-redaction.ts changed. Read more: https://nextjs.org/docs/messages/fast-refresh-reload
✓ Compiled in 154ms
 POST /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=47d2c6b7-4f15-4cf9-bdd0-918865efa04c 200 in 541ms (next.js: 126ms, proxy.ts: 5ms, application-code: 410ms)
 GET /sign-in 200 in 302ms (next.js: 86ms, proxy.ts: 76ms, application-code: 139ms)
 GET /reports?notice=Report%20created.%20Reveal%20its%20URL%20within%20the%20next%20five%20minutes.&reveal=report-url&revealId=47d2c6b7-4f15-4cf9-bdd0-918865efa04c 200 in 406ms (next.js: 3ms, proxy.ts: 7ms, application-code: 396ms)
 GET /r/[REDACTED]?edition=49fb9832-82ba-4c7e-887e-295fe6744a9c 200 in 700ms (next.js: 53ms, proxy.ts: 6ms, application-code: 641ms)
 GET /api/auth/get-session 200 in 70ms (next.js: 32ms, proxy.ts: 11ms, application-code: 27ms)
 GET /api/auth/organization/list 200 in 94ms (next.js: 37ms, proxy.ts: 11ms, application-code: 46ms)
 GET /reports?notice=Report+created.+Reveal+its+URL+within+the+next+five+minutes.&reveal=report-url&revealId=d45b3477-a04b-47cb-b536-ffebed71fab7 200 in 467ms (next.js: 25ms, proxy.ts: 27ms, application-code: 415ms)
 GET /icon?a62dacc6b033a714 200 in 53ms (next.js: 11ms, proxy.ts: 12ms, application-code: 30ms)
  ✘  49 [chromium] › e2e/report-editions-local.spec.ts:16:53 › published report editions › creates every period and preserves HTML PDF CSV through revision in en (18.4s)
(node:27301) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /audit?q=COLL_AUDIT_ 200 in 185ms (next.js: 9ms, proxy.ts: 2ms, application-code: 174ms)
 GET /api/auth/get-session 200 in 27ms (next.js: 14ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 7ms, proxy.ts: 5ms, application-code: 18ms)
 POST /audit?q=COLL_AUDIT_ 200 in 79ms (next.js: 3ms, proxy.ts: 2ms, application-code: 74ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /audit?q=COLL_AUDIT_&cursor=eyJ2IjoxLCJpdiI6Ii15YVNZWm5QbjVjTTlKOE0iLCJ0YWciOiJ5cy1OcHJNemE0UXpxYksybG42RzJ3IiwiZGF0YSI6Il9JOUFKcVFiSlBMS3U5ZnRhS0hTanhmNTRZck82VkNGclhXNXdYbmx6cFRwV3liRzNvdlNGMk54bUtwRFpJOTJJSncxekRiajdXS3hnRjZUZzllSkpjWFh6X19qdmFsZEpNclZLeWdCTXBqVzZZa2lhb1V0aWM4S0g0ODFSeWVzc0F6b1M1Q0d1VXFadWJBZTdqMGt4RUVLazRwY1J2YjhMWnM1dmRLTVdHTm5HY3YzX2JxdzAtLWtPVnNVR2ZLclRSeHF2ZzUwbTU0dnBqQVFVY0l5UEZNSWlDMW9fNDF3VDJ1X01iZjQzLVFWRG1oWXBYbXR6VkVYdjZ4QmZ6MHp2M0pvT3IyZVMyYVV4Q1l6V3E5TDVRWnhyMFozN3picUJ5WmpjVXNMSnVULUN4U3hKOVBONEEifQ 200 in 52ms (next.js: 3ms, proxy.ts: 5ms, application-code: 44ms)
 GET /audit?q=COLL_AUDIT_001 200 in 110ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 106ms)
 GET /api/auth/get-session 200 in 89ms (next.js: 45ms, proxy.ts: 18ms, application-code: 27ms)
 GET /api/auth/organization/list 200 in 93ms (next.js: 47ms, proxy.ts: 18ms, application-code: 28ms)
 GET /tasks?q=COLL_TASK_ 200 in 442ms (next.js: 8ms, proxy.ts: 2ms, application-code: 432ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 2ms, application-code: 11ms)
 GET /tasks?q=COLL_TASK_&status=open&cursor=eyJ2IjoxLCJpdiI6IlhxbzNhcWtwM3BnQmhoc3kiLCJ0YWciOiJTbUlIc1ZKb3N6bnJPeHB5cjJzMHF3IiwiZGF0YSI6IjJyMXMxVVZhZnE0eHFpREhnMXJUdHRmTW8xT202SWRoYm1YSklJQmFNUm9zOTB5TG81cTFMbms4RzhDeFFiejdYd2d6VG1GU3FlVVBOSGFmQ2ZMWDJ3RGZjQWlXOVJlZ3hRRGNSRzh5X3dLYlhsd2hDdTR6bTE5V2hPaXhhMXdRdXJtT1AtZWZEbElqOFMzem9GUU1pSml4RHZfaE54THlBUHpnZldvRTBNZlZJMmxBdzVER3o1S1NKTmhCNTl1OXdzYmtneV80b3lUZXN1YTBOekJXa3lGZHB0RXVzRnIxSWY1TFRHd1pRYXBsalJpYmw5SmI5c0Z1MDdMZ0E3SjZpRHh6LXM2SGl2d1BQMG5ueGl0WllEbGJBbHI0Z2lDUmdVN1hCWFNuU3l4ZWdVNTJWSlpBZWcifQ 200 in 124ms (next.js: 3ms, proxy.ts: 2ms, application-code: 118ms)
 GET /tasks?q=COLL_TASK_001&status=open 200 in 148ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 144ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 8ms, proxy.ts: 4ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 9ms, proxy.ts: 5ms, application-code: 8ms)
 GET /tasks?notice=Commentaire+ajout%C3%A9.&id=12f9d0a5-ed0b-43d4-a417-1726992fb904 200 in 75ms (next.js: 1.9ms, proxy.ts: 1.6ms, application-code: 71ms)
 POST /tasks?q=COLL_TASK_001&status=open 200 in 96ms (next.js: 2ms, proxy.ts: 3ms, application-code: 90ms)
  └─ ƒ addWorkspaceTaskComment({}) in 8ms src/app/actions.ts
 GET /discussions/tasks/12f9d0a5-ed0b-43d4-a417-1726992fb904 200 in 64ms (next.js: 12ms, proxy.ts: 2ms, application-code: 50ms)
 GET /discussions/tasks/12f9d0a5-ed0b-43d4-a417-1726992fb904?cursor=eyJ2IjoxLCJpdiI6IkFuU1JyOGo1dTRSQTRnNTciLCJ0YWciOiJPVXJoRFVQZ1AtVHJCYXIwUExkcVBRIiwiZGF0YSI6Im1IU01jdktrQi1ZTGdEMmlha0ExMU9kSmd6Um1BWFdic2YwamljREM0dUN6SVJBdUQwajZ6VGprYkk1UFg3azBMbEw3czh3QWlPSDZXWFBiNjFLVXM2cllBcDc0T0VZRy1teHoyZVpnQlJXWFdZTUxuUlYwWVAwNTZUODY5eEREXzdNb0RqWWhtRHl4WFI3Sy00NVJHamdjNXNlTlJvUGZOQ3hNN1pjZ2dFekpETkQyaDBiNHFCUFZjZTB1d3BMY2ItbGRFdE9wTllDTEZfSTZ3RlZRMVBVZldsNXJlNkdMd0ttVEUtQWZlZFFjWFZ0SmpZZjFVanREeXVDRGhuQUVrZWptaEh3cWw0RXNWQl9lSDRlb2dobVRxeU5nNmZ3Q1JxVTRnZlF2T01MTGJWRGN1RkFYMXcifQ 200 in 42ms (next.js: 4ms, proxy.ts: 3ms, application-code: 35ms)
 GET /discussions/tasks/12f9d0a5-ed0b-43d4-a417-1726992fb904?q=COLL_MESSAGE_001 200 in 116ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 112ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 10ms)
[browser] A tree hydrated but some attributes of the server rendered HTML didn't match the client properties. This won't be patched up. This can happen if a SSR-ed Client Component used:

- A server/client branch `if (typeof window !== 'undefined')`.
- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
- Date formatting in a user's locale which doesn't match the server.
- External changing data without sending a snapshot of it along with the HTML.
- Invalid HTML tag nesting.

It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.

https://react.dev/link/hydration-mismatch

  ...
    <InnerScrollHandlerNew focusAndScrollRef={{scrollRef:null, ...}} cacheNode={{rsc:{...}, ...}}>
      <ErrorBoundary errorComponent={undefined} errorStyles={undefined} errorScripts={undefined}>
        <LoadingBoundary name="12f9d0a5-e..." loading={null}>
          <HTTPAccessFallbackBoundary notFound={undefined} forbidden={undefined} unauthorized={undefined}>
            <RedirectBoundary>
              <RedirectErrorBoundary router={{...}}>
                <InnerLayoutRouter url="/discussio..." tree={[...]} params={{kind:"tasks", ...}} ...>
                  <SegmentViewNode type="page" pagePath="(app)/disc...">
                    <SegmentTrieNode>
                    <DiscussionPage>
                      <div>
                      <LinkComponent>
                      <CollectionControls>
                        <div className="my-5 space..." data-collection-controls={true}>
                          <form action="/discussio..." className="flex flex-...">
                            <label className="grid gap-1...">
                              <span>
                              <input
                                type="search"
                                name="q"
                                defaultValue="COLL_MESSAGE_001"
                                maxLength={120}
                                className="h-10 rounded-lg border bg-white px-3 text-sm"
-                               style={{caret-color:"transparent"}}
                              >
                            ...
                          ...
                      ...
                  ...
                ...
      ...

 GET /alerts?q=COLL_ALERT_ 200 in 333ms (next.js: 7ms, proxy.ts: 3ms, application-code: 323ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 4ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 19ms (next.js: 7ms, proxy.ts: 3ms, application-code: 9ms)
 GET /alerts?q=COLL_ALERT_&cursor=eyJ2IjoxLCJpdiI6Im54aV9YT0N5RndRNERQdm4iLCJ0YWciOiJCakdVWkZPVHVyUmotSnk5cjI3clhRIiwiZGF0YSI6InEzRm5MQUk2bEItSWVONlljTUFvc0hDYTQ5V0FFekxDQVBjTGpSRUVQbm1xVGFVMW9jN1UzWlVVdGExRUluYVc3VFQ1VEtyRVlabUJ2NmNGWk9SMWVsRWI5UDJCb1FOM0hUR0ZSTjZQc2owNVJLLVR4MkZXYW9qUnphb3c3YjV6eGhjeExoSVJINVVqVXhOaENnNDJmd3p0aEJfVnFTM2pBQkNJczNYZHk1T1d3aTNSRTJHVlE0TWVnMFNSa09DRDNiYVhFMHE3SXh2azBwMnpRNzItU3dkRXRqVy1iVmNRaVhZNzdIc3ZZNEpnVml2QnhRVzFBZlFWZ1FwbVZsQUZkd1VHSHBESk15aW1QeXlYM052ZExOTmstNllUYUpUV2NOUUl0b3V1dWFvSWNqVW95czhGOGcifQ 200 in 87ms (next.js: 2ms, proxy.ts: 2ms, application-code: 82ms)
 GET /alerts?q=COLL_ALERT_001&status= 200 in 122ms (next.js: 2ms, proxy.ts: 2ms, application-code: 117ms)
 GET /api/auth/get-session 200 in 78ms (next.js: 46ms, proxy.ts: 11ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 81ms (next.js: 49ms, proxy.ts: 11ms, application-code: 20ms)
 GET /approvals?q=COLL_APPROVAL_ 200 in 401ms (next.js: 9ms, proxy.ts: 2ms, application-code: 389ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 8ms)
 GET /approvals?q=COLL_APPROVAL_&cursor=eyJ2IjoxLCJpdiI6InpycnlVSTFjVURGMzhJSW0iLCJ0YWciOiJzNERFNkwxNllJR28wNzItTDVIRE53IiwiZGF0YSI6Ikp0VkZEYmU1cFdCOEYxenZweS05eGFyLUJtRURWdXNPTHRJeTFxNFdjcnhndTRaUlljSS1hS1EzSUxQVllYZDItVFRwQTQ0dEdPaTFjT2pHbXNlV3F1TUR6RTBBck54SlBKSktQYWZHZ2J2MmNHa3YxTktsNXFsSlFsQ0hBcmt4ZnV2X1g2OXBGNWVLcFB5Uk9WQUpyZGdiRHNJVjFnZHJKTDZCM0YweWg2bVpoMmhZMUZBT01wTWNNWVVENUxPdnVWajBvT184bXFKVlBLeW5rMGpLeEZJR01vVWhqZnpyS1RYVGFQZVpmb25pMF96by1uN2tqNVFXN3J5QWhnSmVhS2dJMXIwVy1qdHl2MWJCWFBBX1NlYlpHRXgyN3JfYXRRdXJjZjRDV0NQRnVtWjBpci16YXcifQ 200 in 130ms (next.js: 2ms, proxy.ts: 2ms, application-code: 126ms)
 GET /approvals?q=COLL_APPROVAL_001&status= 200 in 120ms (next.js: 2ms, proxy.ts: 2ms, application-code: 116ms)
 GET /api/auth/get-session 200 in 196ms (next.js: 23ms, proxy.ts: 166ms, application-code: 8ms)
 GET /api/auth/organization/list 200 in 196ms (next.js: 26ms, proxy.ts: 166ms, application-code: 4ms)
 GET /support?q=COLL_SUPPORT_ 200 in 309ms (next.js: 6ms, proxy.ts: 2ms, application-code: 300ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 3ms, proxy.ts: 2ms, application-code: 9ms)
 GET /api/auth/organization/list 200 in 16ms (next.js: 6ms, proxy.ts: 2ms, application-code: 7ms)
 GET /support?q=COLL_SUPPORT_&cursor=eyJ2IjoxLCJpdiI6IloxX1hITWhrNkpqb2M1bmwiLCJ0YWciOiJHemFMWnFfaUlsWDF0c3ZWelJFOERnIiwiZGF0YSI6Im1hUTdTUTJlT05TUVdDM1oxZGtMb191d3VSTUdVeGdqak1EVFJZMWhMTjdKZ0RHenZlb1dkWlVLaC05NUdxQS1YSHRxNWJCMkpCMmliYWdIb1NHYWVlNlRyMGVfMDNrcElXY1I1cmwwUHVsMlBSQWRjMk9ScWpzSDQ3N3NjdWEzYldSMHBfTkVkNTlnVVVVNGpjRkFTZ1o4MndhcjFpTHlnLUk0WDB5eDVJMWloSTJYOE15Sm9XRWFIZ2FVWk1UOWZsV1FkbDE4ZkVpbUpnQjh1S0tFbDM1R25vZVFsRGhXZVZFR3hXY0NYQXkxblNuQmZDcFlrY0RJTFI1Q2NZNTNyR2tLOURBS2txdUdlQzF3NjVOajdrclVpZjBoZUF6eWpJdVR6Q3FqUkQ5azF3RmN4aUpzTFEifQ 200 in 62ms (next.js: 2ms, proxy.ts: 2ms, application-code: 58ms)
 GET /support?q=COLL_SUPPORT_001&status= 200 in 128ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 124ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 5ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 22ms (next.js: 10ms, proxy.ts: 3ms, application-code: 10ms)
[browser] A tree hydrated but some attributes of the server rendered HTML didn't match the client properties. This won't be patched up. This can happen if a SSR-ed Client Component used:

- A server/client branch `if (typeof window !== 'undefined')`.
- Variable input such as `Date.now()` or `Math.random()` which changes each time it's called.
- Date formatting in a user's locale which doesn't match the server.
- External changing data without sending a snapshot of it along with the HTML.
- Invalid HTML tag nesting.

It can also happen if the client has a browser extension installed which messes with the HTML before React loaded.

https://react.dev/link/hydration-mismatch

  ...
    <InnerScrollHandlerNew focusAndScrollRef={{scrollRef:null, ...}} cacheNode={{rsc:{...}, ...}}>
      <ErrorBoundary errorComponent={undefined} errorStyles={undefined} errorScripts={undefined}>
        <LoadingBoundary name="support/" loading={null}>
          <HTTPAccessFallbackBoundary notFound={undefined} forbidden={undefined} unauthorized={undefined}>
            <RedirectBoundary>
              <RedirectErrorBoundary router={{...}}>
                <InnerLayoutRouter url={"/support..."} tree={[...]} params={{}} cacheNode={{rsc:{...}, ...}} ...>
                  <SegmentViewNode type="page" pagePath="(app)/supp...">
                    <SegmentTrieNode>
                    <SupportPage>
                      <div>
                      <section>
                      <Card>
                        <div data-slot="card" data-size="default" className={"group/ca..."}>
                          <div>
                          <CardContent>
                            <div data-slot="card-content" className="px-(--card...">
                              <form action={function createSupportTicket} className="grid gap-3...">
                                <Input>
                                  <input
                                    data-slot="input"
                                    className="h-8 w-full min-w-0 rounded-lg border border-input bg-transparent px-2.5..."
                                    name="subject"
                                    minLength={4}
                                    maxLength={220}
                                    required={true}
                                    placeholder="Objet court et précis"
-                                   style={{caret-color:"transparent"}}
                                  >
                                <select>
                                <select>
                                <Textarea>
                                  <textarea
                                    data-slot="textarea"
                                    className="flex field-sizing-content w-full rounded-lg border border-input bg-tran..."
                                    name="body"
                                    minLength={10}
                                    maxLength={8000}
                                    required={true}
                                    placeholder="Contexte, étapes de reproduction, résultat attendu et constaté. Ne tr..."
