
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 270ms
✓ Running next.config.ts took 402ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 2.2s (next.js: 1678ms, proxy.ts: 160ms, application-code: 343ms)
 GET /api/auth/get-session 200 in 96ms (next.js: 22ms, proxy.ts: 27ms, application-code: 46ms)
 GET /api/auth/organization/list 200 in 83ms (next.js: 47ms, proxy.ts: 12ms, application-code: 23ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 265ms (next.js: 2ms, proxy.ts: 2ms, application-code: 260ms)
 GET /api/auth/get-session 200 in 69ms (next.js: 39ms, proxy.ts: 12ms, application-code: 17ms)
 GET /api/auth/organization/list 200 in 76ms (next.js: 42ms, proxy.ts: 12ms, application-code: 22ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000005 200 in 211ms (next.js: 2ms, proxy.ts: 3ms, application-code: 206ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 4ms, proxy.ts: 7ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 8ms, proxy.ts: 3ms, application-code: 12ms)
 GET /analysis?client=80000000-0000-4000-8000-000000000005 200 in 192ms (next.js: 4ms, proxy.ts: 6ms, application-code: 183ms)
 GET /api/auth/get-session 200 in 104ms (next.js: 22ms, proxy.ts: 31ms, application-code: 52ms)
 GET /api/auth/organization/list 200 in 103ms (next.js: 33ms, proxy.ts: 29ms, application-code: 41ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 247ms (next.js: 3ms, proxy.ts: 3ms, application-code: 241ms)
 GET /api/auth/get-session 200 in 80ms (next.js: 42ms, proxy.ts: 18ms, application-code: 20ms)
 GET /api/auth/organization/list 200 in 85ms (next.js: 45ms, proxy.ts: 18ms, application-code: 21ms)
 GET /insights?client=80000000-0000-4000-8000-000000000005 200 in 247ms (next.js: 2ms, proxy.ts: 2ms, application-code: 242ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 2ms, application-code: 9ms)
 POST /insights?client=80000000-0000-4000-8000-000000000005 200 in 81ms (next.js: 2ms, proxy.ts: 2ms, application-code: 77ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
  ✓  31 [chromium] › e2e/prod-ready-local.spec.ts:128:44 › local production readiness regression journeys › stored analytics remain available without Google and during grace in en (3.0s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 185ms (next.js: 2ms, proxy.ts: 2ms, application-code: 181ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 6ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 91ms (next.js: 2ms, proxy.ts: 2ms, application-code: 87ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 74ms (next.js: 1.7ms, proxy.ts: 1.5ms, application-code: 71ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 96ms (next.js: 2ms, proxy.ts: 2ms, application-code: 92ms)
  └─ ƒ refreshAnalyticalData({}) in 11ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=pending 200 in 88ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 84ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 106ms (next.js: 3ms, proxy.ts: 2ms, application-code: 101ms)
  └─ ƒ refreshAnalyticalData({}) in 7ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 154ms (next.js: 2ms, proxy.ts: 2ms, application-code: 150ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 156ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 152ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 5ms, proxy.ts: 2ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 8ms, proxy.ts: 2ms, application-code: 9ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=unavailable 200 in 82ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 78ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 100ms (next.js: 2ms, proxy.ts: 2ms, application-code: 95ms)
  └─ ƒ refreshAnalyticalData({}) in 7ms src/app/analytical-actions.ts
  ✓  32 [chromium] › e2e/prod-ready-local.spec.ts:180:99 › local production readiness regression journeys › analytical refresh enqueues once and handles revoked connections in fr (2.0s)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 173ms (next.js: 1.9ms, proxy.ts: 1.9ms, application-code: 169ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 7ms, proxy.ts: 3ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 10ms, proxy.ts: 3ms, application-code: 9ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 93ms (next.js: 2ms, proxy.ts: 3ms, application-code: 88ms)
  └─ ƒ setCookieConsent({}) in 0ms src/app/preferences-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 74ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 70ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 95ms (next.js: 2ms, proxy.ts: 3ms, application-code: 90ms)
  └─ ƒ refreshAnalyticalData({}) in 11ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=pending 200 in 76ms (next.js: 2ms, proxy.ts: 2ms, application-code: 72ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006&sync=queued 200 in 101ms (next.js: 3ms, proxy.ts: 2ms, application-code: 96ms)
  └─ ƒ refreshAnalyticalData({}) in 15ms src/app/analytical-actions.ts
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 175ms (next.js: 5ms, proxy.ts: 5ms, application-code: 165ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 161ms (next.js: 3ms, proxy.ts: 1.9ms, application-code: 156ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 2ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 2ms, application-code: 9ms)
 GET /dashboard?client=80000000-0000-4000-8000-000000000006&sync=unavailable 200 in 92ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 88ms)
 POST /dashboard?client=80000000-0000-4000-8000-000000000006 200 in 112ms (next.js: 2ms, proxy.ts: 4ms, application-code: 106ms)
  └─ ƒ refreshAnalyticalData({}) in 7ms src/app/analytical-actions.ts
  ✓  33 [chromium] › e2e/prod-ready-local.spec.ts:180:99 › local production readiness regression journeys › analytical refresh enqueues once and handles revoked connections in en (2.1s)
 GET /accounts 200 in 207ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 202ms)
 GET /api/auth/get-session 200 in 95ms (next.js: 48ms, proxy.ts: 5ms, application-code: 42ms)
 GET /api/auth/organization/list 200 in 134ms (next.js: 51ms, proxy.ts: 4ms, application-code: 79ms)
 GET /history 200 in 159ms (next.js: 7ms, proxy.ts: 4ms, application-code: 147ms)
 GET /api/auth/get-session 200 in 77ms (next.js: 43ms, proxy.ts: 5ms, application-code: 29ms)
 GET /api/auth/organization/list 200 in 113ms (next.js: 51ms, proxy.ts: 5ms, application-code: 57ms)
 GET /alerts 200 in 144ms (next.js: 5ms, proxy.ts: 5ms, application-code: 134ms)
 GET /api/auth/get-session 200 in 70ms (next.js: 22ms, proxy.ts: 6ms, application-code: 43ms)
 GET /api/auth/organization/list 200 in 96ms (next.js: 30ms, proxy.ts: 8ms, application-code: 59ms)
 GET /tasks 200 in 195ms (next.js: 15ms, proxy.ts: 31ms, application-code: 148ms)
 GET /api/auth/get-session 200 in 83ms (next.js: 43ms, proxy.ts: 4ms, application-code: 35ms)
 GET /api/auth/organization/list 200 in 114ms (next.js: 47ms, proxy.ts: 4ms, application-code: 63ms)
 GET /approvals 200 in 146ms (next.js: 6ms, proxy.ts: 4ms, application-code: 136ms)
 GET /api/auth/get-session 200 in 86ms (next.js: 30ms, proxy.ts: 6ms, application-code: 50ms)
 GET /api/auth/organization/list 200 in 93ms (next.js: 35ms, proxy.ts: 6ms, application-code: 52ms)
 GET /reports 200 in 174ms (next.js: 10ms, proxy.ts: 6ms, application-code: 159ms)
 GET /api/auth/get-session 200 in 115ms (next.js: 68ms, proxy.ts: 9ms, application-code: 38ms)
 GET /api/auth/organization/list 200 in 155ms (next.js: 70ms, proxy.ts: 9ms, application-code: 76ms)
 GET /audit 200 in 218ms (next.js: 6ms, proxy.ts: 8ms, application-code: 203ms)
 GET /accounts 200 in 84ms (next.js: 1.8ms, proxy.ts: 2ms, application-code: 80ms)
 GET /api/auth/get-session 200 in 71ms (next.js: 44ms, proxy.ts: 13ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 107ms (next.js: 47ms, proxy.ts: 13ms, application-code: 48ms)
 GET /history 200 in 130ms (next.js: 4ms, proxy.ts: 13ms, application-code: 114ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 5ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 10ms, proxy.ts: 3ms, application-code: 11ms)
 GET /alerts 200 in 123ms (next.js: 4ms, proxy.ts: 4ms, application-code: 114ms)
 GET /api/auth/get-session 200 in 69ms (next.js: 45ms, proxy.ts: 5ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 102ms (next.js: 47ms, proxy.ts: 5ms, application-code: 50ms)
 GET /tasks 200 in 153ms (next.js: 4ms, proxy.ts: 4ms, application-code: 144ms)
 GET /api/auth/get-session 200 in 59ms (next.js: 39ms, proxy.ts: 3ms, application-code: 16ms)
 GET /api/auth/organization/list 200 in 98ms (next.js: 42ms, proxy.ts: 3ms, application-code: 52ms)
 GET /approvals 200 in 130ms (next.js: 4ms, proxy.ts: 3ms, application-code: 123ms)
 GET /api/auth/get-session 200 in 226ms (next.js: 87ms, proxy.ts: 16ms, application-code: 123ms)
 GET /api/auth/organization/list 200 in 304ms (next.js: 95ms, proxy.ts: 33ms, application-code: 176ms)
 GET /reports 200 in 408ms (next.js: 6ms, proxy.ts: 26ms, application-code: 375ms)
  ✓  34 [chromium] › e2e/prod-ready-local.spec.ts:227:9 › local production readiness regression journeys › grace permits stored views while hiding mutations (4.4s)
⨯ Error [WorkspaceAccessRestrictedError]: Workspace access state does not allow: portfolio:read
    at requireWorkspacePermission (src/lib/workspace.ts:166:19)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  164 |   if (!decision.allowed && decision.reason === 'role') requirePermission(context.role, permission)
  165 |   if (!decision.allowed) {
> 166 |     const error = new Error(`Workspace access state does not allow: ${permission}`)
      |                   ^
  167 |     error.name = 'WorkspaceAccessRestrictedError'
  168 |     throw error
  169 |   } {
  digest: '2109181567'
}
 GET /dashboard 307 in 85ms (next.js: 3ms, proxy.ts: 2.0ms, application-code: 80ms)
 GET /billing?notice=Your%20current%20access%20is%20limited%20to%20billing%20and%20stored%20data. 200 in 115ms (next.js: 4ms, proxy.ts: 1.9ms, application-code: 109ms)
⨯ Error [WorkspaceAccessRestrictedError]: Workspace access state does not allow: portfolio:read
    at requireWorkspacePermission (src/lib/workspace.ts:166:19)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  164 |   if (!decision.allowed && decision.reason === 'role') requirePermission(context.role, permission)
  165 |   if (!decision.allowed) {
> 166 |     const error = new Error(`Workspace access state does not allow: ${permission}`)
      |                   ^
  167 |     error.name = 'WorkspaceAccessRestrictedError'
  168 |     throw error
  169 |   } {
  digest: '2109181567'
}
 GET /dashboard 307 in 126ms (next.js: 1.8ms, proxy.ts: 2.0ms, application-code: 122ms)
 GET /support?notice=Your%20current%20access%20is%20limited%20to%20billing%20and%20stored%20data. 200 in 107ms (next.js: 4ms, proxy.ts: 3ms, application-code: 100ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2806879052'
}
 GET /dashboard 307 in 71ms (next.js: 2ms, proxy.ts: 2ms, application-code: 67ms)
 GET /support?notice=Your%20current%20access%20is%20limited%20to%20billing%20and%20stored%20data. 200 in 91ms (next.js: 1.7ms, proxy.ts: 1.6ms, application-code: 87ms)
  ✓  35 [chromium] › e2e/prod-ready-local.spec.ts:242:9 › local production readiness regression journeys › suspended members have an accessible recovery destination without redirect loops (1.4s)
 GET /dashboard 200 in 107ms (next.js: 1.9ms, proxy.ts: 1.8ms, application-code: 103ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 6ms, proxy.ts: 3ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 11ms, proxy.ts: 3ms, application-code: 12ms)
 POST /dashboard 200 in 73ms (next.js: 3ms, proxy.ts: 3ms, application-code: 68ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 71ms (next.js: 7ms, proxy.ts: 3ms, application-code: 61ms)
  ✓  36 [chromium] › e2e/prod-ready-local.spec.ts:254:11 › local production readiness regression journeys › full navigation and workspace selection work at 390px in fr (972ms)
 GET /dashboard 200 in 119ms (next.js: 2ms, proxy.ts: 1.7ms, application-code: 115ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 21ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 POST /dashboard 200 in 78ms (next.js: 3ms, proxy.ts: 2ms, application-code: 74ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 66ms (next.js: 3ms, proxy.ts: 2ms, application-code: 61ms)
  ✓  37 [chromium] › e2e/prod-ready-local.spec.ts:254:11 › local production readiness regression journeys › full navigation and workspace selection work at 768px in fr (895ms)
 GET /dashboard 200 in 119ms (next.js: 3ms, proxy.ts: 2ms, application-code: 114ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 6ms, proxy.ts: 3ms, application-code: 19ms)
 GET /api/auth/organization/list 200 in 31ms (next.js: 14ms, proxy.ts: 3ms, application-code: 13ms)
 POST /dashboard 200 in 111ms (next.js: 3ms, proxy.ts: 3ms, application-code: 105ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 55ms (next.js: 2ms, proxy.ts: 2ms, application-code: 50ms)
  ✓  38 [chromium] › e2e/prod-ready-local.spec.ts:254:11 › local production readiness regression journeys › full navigation and workspace selection work at 390px in en (785ms)
 GET /dashboard 200 in 129ms (next.js: 12ms, proxy.ts: 2ms, application-code: 114ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 5ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/organization/list 200 in 20ms (next.js: 9ms, proxy.ts: 3ms, application-code: 9ms)
 POST /dashboard 200 in 65ms (next.js: 3ms, proxy.ts: 2ms, application-code: 59ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 473ms (next.js: 8ms, proxy.ts: 4ms, application-code: 461ms)
  ✓  39 [chromium] › e2e/prod-ready-local.spec.ts:254:11 › local production readiness regression journeys › full navigation and workspace selection work at 768px in en (1.4s)
 GET /dashboard 200 in 137ms (next.js: 8ms, proxy.ts: 2ms, application-code: 126ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 12ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/auth/organization/list 200 in 24ms (next.js: 6ms, proxy.ts: 3ms, application-code: 15ms)
 POST /dashboard 200 in 78ms (next.js: 3ms, proxy.ts: 5ms, application-code: 70ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 POST /api/auth/organization/set-active 200 in 12ms (next.js: 2ms, proxy.ts: 2ms, application-code: 8ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2806879052'
}
 GET /api/auth/get-session 200 in 42ms (next.js: 23ms, proxy.ts: 10ms, application-code: 9ms)
 GET /dashboard 307 in 79ms (next.js: 2ms, proxy.ts: 1.5ms, application-code: 75ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 104ms (next.js: 2ms, proxy.ts: 3ms, application-code: 99ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 3ms, proxy.ts: 4ms, application-code: 15ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 9ms, proxy.ts: 3ms, application-code: 11ms)
 POST /api/auth/organization/set-active 200 in 23ms (next.js: 12ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/get-session 200 in 77ms (next.js: 50ms, proxy.ts: 15ms, application-code: 12ms)
 GET /dashboard 200 in 127ms (next.js: 2ms, proxy.ts: 1.6ms, application-code: 123ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 3ms, proxy.ts: 2ms, application-code: 10ms)
 GET /api/auth/organization/list 200 in 17ms (next.js: 6ms, proxy.ts: 2ms, application-code: 8ms)
  ✓  40 [chromium] › e2e/prod-ready-local.spec.ts:279:9 › local production readiness regression journeys › workspace selection switches context and permissions on mobile (1.7s)
 GET /agents 200 in 114ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 110ms)
  ✓  41 [chromium] › e2e/prod-ready-local.spec.ts:301:9 › local production readiness regression journeys › analysts do not see monitoring controls denied by their role (364ms)
 GET /status 200 in 79ms (next.js: 6ms, proxy.ts: 5ms, application-code: 69ms)
 GET /status 200 in 190ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 186ms)
 GET /status?status=active 200 in 26ms (next.js: 2.0ms, proxy.ts: 1.9ms, application-code: 22ms)
 GET /status/612e1445-03f0-47b3-ae01-a07d1d37c577 200 in 412ms (next.js: 372ms, proxy.ts: 2ms, application-code: 38ms)
 GET /status/612e1445-03f0-47b3-ae01-a07d1d37c577?cursor=eyJ2IjoxLCJpdiI6ImR4ZGF1eGNXYmtORjZUdEkiLCJ0YWciOiI3WjdRT3pMR19XRER6NmpYY2haUFlnIiwiZGF0YSI6InczXzBSdUVLV0FTRUxsaVlveE5JMWF0dzQ2ejQwa1VQNURITFRnVUYwZjRJTEpIYXBiTEQ4RE14WW5Rc0RhOXJ3cGZsVXZ1RFdmTFVFYzVsQnVMV2NhbmNSRnJESVd6TXBoSVMxOUEtQTRQWGlmbzYxMnEydWYyRXoxSDdKY0taa1pNeTQ4ZmVCOEJocDYxMWRySTcydHB3bnRQVWxXckpmMEZ1akotTElwdzdHdkZyTXVkdjNZMC1senRGYlhLb2FwR21PMWRLZy1KRjEzRGZfRHphZ09NdThMSXpaRWt0eFR1V2JtS185cDNDSXBUNFFUSkFtNEQ5eDVzTUxPOElEWXFnXzBzeUx4ODRmRjNIOGdiWWtuV3A0cmduNFltXzMwem56NmFFSXA5U0lsTDVnUHpEQWcifQ 200 in 56ms (next.js: 8ms, proxy.ts: 4ms, application-code: 44ms)
 GET /status?cursor=forged 200 in 59ms (next.js: 2.0ms, proxy.ts: 2.0ms, application-code: 55ms)
 GET /status/df435c16-e9be-4161-87ae-764bb5e92733 404 in 67ms (next.js: 18ms, proxy.ts: 2ms, application-code: 46ms)
 GET /status/invalid 404 in 45ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 40ms)
  ✓  42 [chromium] › e2e/public-status-local.spec.ts:13:53 › truthful public status › shows unknown health and complete incident history in fr (2.4s)
 GET /status 200 in 67ms (next.js: 12ms, proxy.ts: 1.7ms, application-code: 53ms)
 GET /status 200 in 171ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 168ms)
 GET /status?status=active 200 in 39ms (next.js: 2.0ms, proxy.ts: 2ms, application-code: 35ms)
 GET /status/e7499b8d-deef-40cf-a599-65ef4bc18ef6 200 in 31ms (next.js: 4ms, proxy.ts: 2ms, application-code: 25ms)
 GET /status/e7499b8d-deef-40cf-a599-65ef4bc18ef6?cursor=eyJ2IjoxLCJpdiI6IldDU2FtN2FkTl9fWFk4ZlMiLCJ0YWciOiJMdllNUVQ2TWRCcXljYXZ0NVRPX3l3IiwiZGF0YSI6Imwzc0pRTXptYWRteUw5WVFNV3hqRWFqLTdVdkIyOEoyQzMtaFNpd1BVbVlXX0VSWUJ0eDdEc1oxc201SzJCWTNoN2NNOFpCQi1MRkRzVVpnSWNzLXdDY3lWR29yTmQ5cW5hYUhlYmhYS19OVmpKbGJJUUx0NzNUVjVDX1RJZzM1RGlPZ0tRS2hGTVFzbDN4WENMemNzSmJHUE5PQkVTaUhkRWV4eDBCekJ5cVJnbW1ubDFhd3hqTWZQQUZSUnBRdzRUd09LN3hhS2s1OGk0N0JKRDRGNFkyd25HTzNzdDJwS2pERHA0YnEwdTlTWml4RGp5empFNEpkc2c5bnc1MWRUTVRCQ3YxWTNLeWdwa3FFenloZkhWY3F6MWlqdUtoT1JDZ2ZKaS1vdmlIT09oODNaX0I2dlEifQ 200 in 31ms (next.js: 3ms, proxy.ts: 2ms, application-code: 25ms)
 GET /status?cursor=forged 200 in 59ms (next.js: 1.7ms, proxy.ts: 1.7ms, application-code: 55ms)
 GET /status/56ca997c-2408-4951-8dfc-0be4f327036a 404 in 70ms (next.js: 5ms, proxy.ts: 9ms, application-code: 56ms)
 GET /status/invalid 404 in 64ms (next.js: 13ms, proxy.ts: 2ms, application-code: 49ms)
  ✓  43 [chromium] › e2e/public-status-local.spec.ts:13:53 › truthful public status › shows unknown health and complete incident history in en (1.7s)
 GET / 200 in 77ms (next.js: 5ms, proxy.ts: 1.8ms, application-code: 71ms)
  ✓  44 [chromium] › e2e/public.spec.ts:3:5 › public landing exposes the product proposition and account creation (349ms)
 GET /dashboard 307 in 53ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 49ms)
 GET /sign-in 200 in 36ms (next.js: 5ms, proxy.ts: 1.7ms, application-code: 30ms)
  ✓  45 [chromium] › e2e/public.spec.ts:15:5 › authenticated areas redirect anonymous visitors to sign-in (160ms)
 GET /privacy 200 in 40ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 36ms)
 GET /terms 200 in 42ms (next.js: 3ms, proxy.ts: 2ms, application-code: 36ms)
  ✓  46 [chromium] › e2e/public.spec.ts:21:5 › privacy and terms pages are public (465ms)
 GET /subprocessors 200 in 43ms (next.js: 3ms, proxy.ts: 1.7ms, application-code: 38ms)
  ✓  47 [chromium] › e2e/public.spec.ts:28:5 › the subprocessor register and change-notice policy are public (287ms)
 GET / 200 in 72ms (next.js: 2ms, proxy.ts: 2.0ms, application-code: 68ms)
 GET /privacy 200 in 43ms (next.js: 2ms, proxy.ts: 2ms, application-code: 38ms)
  ✓  48 [chromium] › e2e/public.spec.ts:35:5 › the public product and legal surface honor the English locale (500ms)
 GET /status 200 in 62ms (next.js: 1.8ms, proxy.ts: 1.7ms, application-code: 59ms)
  ✓  49 [chromium] › e2e/public.spec.ts:46:5 › public status page never claims operational health when status storage is unavailable (318ms)
 GET /reports 200 in 127ms (next.js: 5ms, proxy.ts: 1.7ms, application-code: 120ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 5ms, proxy.ts: 2ms, application-code: 26ms)
 GET /api/auth/organization/list 200 in 35ms (next.js: 20ms, proxy.ts: 2ms, application-code: 12ms)
 POST /reports 200 in 72ms (next.js: 3ms, proxy.ts: 3ms, application-code: 67ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=0e056f2f-defe-4002-9dae-9378c33c08f2 200 in 80ms (next.js: 3ms, proxy.ts: 2ms, application-code: 75ms)
 POST /reports 200 in 122ms (next.js: 1.9ms, proxy.ts: 2ms, application-code: 117ms)
  └─ ƒ createShareLink({}) in 28ms src/app/actions.ts
 POST /api/secret-revelation 200 in 90ms (next.js: 73ms, proxy.ts: 3ms, application-code: 14ms)
 GET /r/[REDACTED]?edition=99029ff5-f824-498c-b8de-21e61f4da114 200 in 842ms (next.js: 724ms, proxy.ts: 2ms, application-code: 116ms)
 GET /r/[REDACTED]/csv?edition=99029ff5-f824-498c-b8de-21e61f4da114 200 in 647ms (next.js: 622ms, proxy.ts: 8ms, application-code: 18ms)
 GET /r/[REDACTED]/pdf?edition=99029ff5-f824-498c-b8de-21e61f4da114 200 in 1009ms (next.js: 731ms, proxy.ts: 1.4ms, application-code: 276ms)
 GET /r/[REDACTED]?error=L%E2%80%99envoi+de+codes+email+n%E2%80%99est+pas+configur%C3%A9.&edition=99029ff5-f824-498c-b8de-21e61f4da114 200 in 49ms (next.js: 3ms, proxy.ts: 1.8ms, application-code: 44ms)
 POST /r/[REDACTED]?edition=99029ff5-f824-498c-b8de-21e61f4da114 200 in 72ms (next.js: 4ms, proxy.ts: 2ms, application-code: 65ms)
  └─ ƒ requestReportFeedbackOtp({}) in 10ms src/app/actions.ts
 GET /r/[REDACTED]?edition=99029ff5-f824-498c-b8de-21e61f4da114&otp=1 200 in 94ms (next.js: 3ms, proxy.ts: 2ms, application-code: 89ms)
 GET /r/[REDACTED]?error=Demandez+un+nouveau+code.&otp=1&edition=99029ff5-f824-498c-b8de-21e61f4da114 200 in 56ms (next.js: 3ms, proxy.ts: 3ms, application-code: 50ms)
 POST /r/[REDACTED]?edition=99029ff5-f824-498c-b8de-21e61f4da114&otp=1 200 in 78ms (next.js: 5ms, proxy.ts: 3ms, application-code: 70ms)
  └─ ƒ verifyReportFeedbackOtp({}) in 6ms src/app/actions.ts
 GET /reports?notice=Rapport+cr%C3%A9%C3%A9.+R%C3%A9v%C3%A9lez+son+URL+dans+les+cinq+prochaines+minutes.&reveal=report-url&revealId=29361671-6e52-403e-be96-3af3ca1d24e4 200 in 76ms (next.js: 2ms, proxy.ts: 3ms, application-code: 70ms)
 POST /reports?notice=Rapport%20cr%C3%A9%C3%A9.%20R%C3%A9v%C3%A9lez%20son%20URL%20dans%20les%20cinq%20prochaines%20minutes.&reveal=report-url&revealId=0e056f2f-defe-4002-9dae-9378c33c08f2 200 in 120ms (next.js: 9ms, proxy.ts: 5ms, application-code: 106ms)
