
> @yodev/ads@0.1.0 test:e2e:local
> node scripts/verify-local-browser.mjs

{"ok":true,"fixtureRoles":["owner","admin","strategist","analyst","client"],"foreignExportId":"80000000-0000-4000-8000-000000000003"}

> @yodev/ads@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3017

▲ Next.js 16.3.0 (Turbopack)
- Local:         http://127.0.0.1:3017
- Network:       http://127.0.0.1:3017
- Environments: .env.local
✓ Ready in 252ms
✓ Running next.config.ts took 393ms
- Experiments (use with caution):
  · clientTraceMetadata

 GET /sign-in 200 in 1470ms (next.js: 1045ms, proxy.ts: 132ms, application-code: 292ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 7ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 25ms (next.js: 12ms, proxy.ts: 4ms, application-code: 9ms)
 POST /dashboard 200 in 74ms (next.js: 2.0ms, proxy.ts: 3ms, application-code: 69ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 65ms (next.js: 2ms, proxy.ts: 2ms, application-code: 60ms)
  ✓  35 [chromium] › e2e/prod-ready-local.spec.ts:251:11 › local production readiness regression journeys › full navigation and workspace selection work at 768px in fr (775ms)
 GET /dashboard 200 in 119ms (next.js: 2.0ms, proxy.ts: 2.0ms, application-code: 115ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 7ms, proxy.ts: 3ms, application-code: 14ms)
 GET /api/auth/organization/list 200 in 26ms (next.js: 12ms, proxy.ts: 3ms, application-code: 12ms)
 POST /dashboard 200 in 76ms (next.js: 2ms, proxy.ts: 2ms, application-code: 72ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 61ms (next.js: 3ms, proxy.ts: 2ms, application-code: 55ms)
  ✓  36 [chromium] › e2e/prod-ready-local.spec.ts:251:11 › local production readiness regression journeys › full navigation and workspace selection work at 390px in en (807ms)
 GET /dashboard 200 in 117ms (next.js: 2ms, proxy.ts: 1.8ms, application-code: 113ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 6ms, proxy.ts: 3ms, application-code: 12ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 10ms, proxy.ts: 3ms, application-code: 9ms)
 POST /dashboard 200 in 65ms (next.js: 2ms, proxy.ts: 3ms, application-code: 60ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 GET /settings 200 in 61ms (next.js: 2ms, proxy.ts: 2ms, application-code: 57ms)
  ✓  37 [chromium] › e2e/prod-ready-local.spec.ts:251:11 › local production readiness regression journeys › full navigation and workspace selection work at 768px in en (729ms)
 GET /dashboard 200 in 109ms (next.js: 1.8ms, proxy.ts: 1.8ms, application-code: 105ms)
 GET /api/auth/get-session 200 in 22ms (next.js: 6ms, proxy.ts: 3ms, application-code: 13ms)
 GET /api/auth/organization/list 200 in 23ms (next.js: 10ms, proxy.ts: 3ms, application-code: 10ms)
 POST /dashboard 200 in 77ms (next.js: 2ms, proxy.ts: 2ms, application-code: 73ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
 POST /api/auth/organization/set-active 200 in 17ms (next.js: 6ms, proxy.ts: 2ms, application-code: 9ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async DashboardPage (src/app/(app)/dashboard/page.tsx:27:54)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '1312823012'
}
 GET /api/auth/get-session 429 in 38ms (next.js: 23ms, proxy.ts: 9ms, application-code: 7ms)
 GET /dashboard 307 in 73ms (next.js: 1.5ms, proxy.ts: 1.7ms, application-code: 69ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 94ms (next.js: 2ms, proxy.ts: 2ms, application-code: 90ms)
 GET /api/auth/get-session 429 in 18ms (next.js: 3ms, proxy.ts: 4ms, application-code: 11ms)
 GET /api/auth/organization/list 429 in 18ms (next.js: 8ms, proxy.ts: 3ms, application-code: 8ms)
  ✘  38 [chromium] › e2e/prod-ready-local.spec.ts:276:9 › local production readiness regression journeys › workspace selection switches context and permissions on mobile (15.8s)
  -  39 [chromium] › e2e/prod-ready-local.spec.ts:294:9 › local production readiness regression journeys › analysts do not see monitoring controls denied by their role
(node:32736) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
 GET /status 200 in 126ms (next.js: 47ms, proxy.ts: 7ms, application-code: 72ms)
 GET /status 200 in 184ms (next.js: 1.7ms, proxy.ts: 1.8ms, application-code: 180ms)
 GET /status?status=active 200 in 27ms (next.js: 2ms, proxy.ts: 2ms, application-code: 22ms)
 GET /status/60671e7d-3d2b-4c05-8c7d-e1476985e298 200 in 378ms (next.js: 343ms, proxy.ts: 3ms, application-code: 32ms)
 GET /status/60671e7d-3d2b-4c05-8c7d-e1476985e298?cursor=eyJ2IjoxLCJpdiI6InZNakVva1F6SHdrcllxTnMiLCJ0YWciOiJobEc4ZU8zUGxkRWl5ZF8zTmpmRkRnIiwiZGF0YSI6Iks0Q3R0ZzdPRU9HanI5aV9JbjdlcUoyamNPbDd5ejN2QjRLN3VRaFJlVndZME9OTkZkU0VhbEhwU2hjREE4YnE1a2VzcVRxXzNJcXh6dkdxMXAwMF9mZDZxMkNweHR0czE0U3pURDFkbGJTRDJiajRlb1F1OGRuemZVZVVsSWlPQVlZbTB6WFA1M3l4eE8zdS1ZcTFub21HNVM0ZTlxNlBGZWtrcGtROXNHazlER0lUVVlRczBiNWNFYjNURndYVG9mNDYwV2RubXI2bTdvMWN3MHlhbHlFZE9sdFpHY1JVQU5Ick00bHgwTTVTdHR6T0NqSFowc0ZiSy1TeHRldGtvNXF5aGxlQWRKak82VlVtcmdrMmZabm00UmdwS190ckpkYzlZQl96OTBYWm9KbTFJWnJzcGcifQ 200 in 47ms (next.js: 7ms, proxy.ts: 4ms, application-code: 36ms)
 GET /status?cursor=forged 200 in 60ms (next.js: 1.6ms, proxy.ts: 1.7ms, application-code: 57ms)
 GET /status/c76aa73a-6041-4dc9-bad0-d0d713e3b965 404 in 43ms (next.js: 4ms, proxy.ts: 3ms, application-code: 37ms)
 GET /status/invalid 404 in 51ms (next.js: 4ms, proxy.ts: 2ms, application-code: 44ms)
  ✓  40 [chromium] › e2e/public-status-local.spec.ts:13:53 › truthful public status › shows unknown health and complete incident history in fr (2.4s)
 GET /status 200 in 57ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 53ms)
 GET /status 200 in 166ms (next.js: 1.7ms, proxy.ts: 2ms, application-code: 163ms)
 GET /status?status=active 200 in 33ms (next.js: 1.9ms, proxy.ts: 3ms, application-code: 28ms)
 GET /status/7312fc49-74b2-4498-8c63-0853f7c467ce 200 in 31ms (next.js: 4ms, proxy.ts: 3ms, application-code: 24ms)
 GET /status/7312fc49-74b2-4498-8c63-0853f7c467ce?cursor=eyJ2IjoxLCJpdiI6IldjTy1FQkJVU0oxbWxRYVEiLCJ0YWciOiJNajFYNnZCNzB2aTBoRTJUMVFGVzRBIiwiZGF0YSI6IllLUGRxZG5yUXFZcWxVTXZNY3RCRDRKZXY1c2p0YlB0YnUxMWxXN2lkVGhvMV9xMjRKUnNYNzd3ZHJNaVhBRkg2TjRmTEppVVVjNVlpb25iRTljMnlNNjA5b2I4NU5ZOXVnMHlrSU8tSnVQS1hBcGQyX2pNZ2tDdXU2YTJjc1dpMGh6a2dWUE16RVBoa0hPaG5id3VXSlctbE5nRjVGQ0dNeEtUS0JCVFFKNU03Wmd6LXE3X3FsTjlCM19EbjNyLUNyYndmSG00cUhubm1McmFKeTBqUjE1ZXRNQzhNSnAtY1NERUFOdFNIYVlIWTlodlJCeFk3X2tUaVI2MGFxVVhWQktTUXZrQ201SjdEaWtDTWVzLTlFTHJTdTd4djBBMFZYcl94ekR1M2ltTHdldHQ2d285TGcifQ 200 in 35ms (next.js: 4ms, proxy.ts: 3ms, application-code: 28ms)
 GET /status?cursor=forged 200 in 57ms (next.js: 1.8ms, proxy.ts: 1.9ms, application-code: 53ms)
 GET /status/b4d7a287-03df-476b-98c6-2fc1f41963ca 404 in 44ms (next.js: 5ms, proxy.ts: 4ms, application-code: 35ms)
 GET /status/invalid 404 in 44ms (next.js: 3ms, proxy.ts: 2ms, application-code: 40ms)
  ✓  41 [chromium] › e2e/public-status-local.spec.ts:13:53 › truthful public status › shows unknown health and complete incident history in en (1.6s)
 GET / 200 in 90ms (next.js: 22ms, proxy.ts: 1.9ms, application-code: 67ms)
  ✓  42 [chromium] › e2e/public.spec.ts:3:5 › public landing exposes the product proposition and account creation (340ms)
 GET /dashboard 307 in 76ms (next.js: 37ms, proxy.ts: 1.8ms, application-code: 38ms)
 GET /sign-in 200 in 34ms (next.js: 6ms, proxy.ts: 1.7ms, application-code: 27ms)
  ✓  43 [chromium] › e2e/public.spec.ts:15:5 › authenticated areas redirect anonymous visitors to sign-in (185ms)
 GET /privacy 200 in 56ms (next.js: 20ms, proxy.ts: 1.9ms, application-code: 34ms)
 GET /terms 200 in 54ms (next.js: 20ms, proxy.ts: 2.0ms, application-code: 31ms)
  ✓  44 [chromium] › e2e/public.spec.ts:21:5 › privacy and terms pages are public (486ms)
 GET /subprocessors 200 in 56ms (next.js: 20ms, proxy.ts: 1.7ms, application-code: 34ms)
  ✓  45 [chromium] › e2e/public.spec.ts:28:5 › the subprocessor register and change-notice policy are public (289ms)
 GET / 200 in 74ms (next.js: 1.5ms, proxy.ts: 2ms, application-code: 70ms)
 GET /privacy 200 in 44ms (next.js: 2ms, proxy.ts: 1.9ms, application-code: 40ms)
  ✓  46 [chromium] › e2e/public.spec.ts:35:5 › the public product and legal surface honor the English locale (507ms)
 GET /status 200 in 53ms (next.js: 1.7ms, proxy.ts: 2.0ms, application-code: 49ms)
  ✓  47 [chromium] › e2e/public.spec.ts:46:5 › public status page never claims operational health when status storage is unavailable (286ms)
⨯ Error [PermissionDeniedError]: Permission required: portfolio:read
    at requirePermission (src/lib/permissions.ts:79:19)
    at requireWorkspacePermission (src/lib/workspace.ts:164:73)
    at async ReportsPage (src/app/(app)/reports/page.tsx:41:31)
  77 | export function requirePermission(role: WorkspaceRole, permission: Permission) {
  78 |   if (!rolePermissions[role].has(permission)) {
> 79 |     const error = new Error(`Permission required: ${permission}`)
     |                   ^
  80 |     error.name = 'PermissionDeniedError'
  81 |     throw error
  82 |   } {
  digest: '2735827461'
}
 GET /reports 307 in 105ms (next.js: 32ms, proxy.ts: 1.8ms, application-code: 70ms)
 GET /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 129ms (next.js: 30ms, proxy.ts: 2ms, application-code: 97ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 19ms, proxy.ts: 2ms, application-code: 7ms)
 GET /api/auth/organization/list 200 in 29ms (next.js: 12ms, proxy.ts: 3ms, application-code: 15ms)
 POST /support?error=Acc%C3%A8s%20non%20autoris%C3%A9 200 in 56ms (next.js: 2ms, proxy.ts: 2ms, application-code: 52ms)
  └─ ƒ setCookieConsent({}) in 2ms src/app/preferences-actions.ts
  ✘  48 [chromium] › e2e/report-editions-local.spec.ts:16:53 › published report editions › creates every period and preserves HTML PDF CSV through revision in fr (1.9m)
  -  49 [chromium] › e2e/report-editions-local.spec.ts:16:53 › published report editions › creates every period and preserves HTML PDF CSV through revision in en


  1) [chromium] › e2e/prod-ready-local.spec.ts:276:9 › local production readiness regression journeys › workspace selection switches context and permissions on mobile

    Error: expect(locator).toHaveValue(expected) failed

    Locator: getByRole('combobox', { name: /Workspace actif|Active workspace/ })
    Expected: "local-browser-fixture-foreign"
    Timeout: 15000ms
    Error: element(s) not found

    Call log:
      - Expect "toHaveValue" with timeout 15000ms
      - waiting for getByRole('combobox', { name: /Workspace actif|Active workspace/ })


      284 |         await selector.selectOption('local-browser-fixture-foreign')
      285 |         await expect(page).toHaveURL(/\/support/)
    > 286 |         await expect(selector).toHaveValue('local-browser-fixture-foreign')
          |                                ^
      287 |         await page.locator('summary').filter({ hasText: /^Menu$/ }).click()
      288 |         await expect(page.getByRole('navigation', { name: /Navigation complète|Full navigation/ }).locator('a[href="/settings"]')).toHaveCount(0)
      289 |         await selector.selectOption('local-browser-fixture-main')
        at /Users/yoannandrieux/Projets/yodev-ads/web/e2e/prod-ready-local.spec.ts:286:32

    Error Context: test-results/prod-ready-local-local-pro-69446-t-and-permissions-on-mobile-chromium/error-context.md

    Error Context: test-results/prod-ready-local-local-pro-69446-t-and-permissions-on-mobile-chromium/error-context.md

  2) [chromium] › e2e/report-editions-local.spec.ts:16:53 › published report editions › creates every period and preserves HTML PDF CSV through revision in fr

    Test was interrupted.

    Error: browserContext.close: Target page, context or browser has been closed

      120 |         expect(errors).toEqual([])
      121 |       } finally {
    > 122 |         await context.close()
          |         ^
      123 |         await db.query('delete from rate_limit_buckets where key_hash=any($1::text[])', [ipKeys])
      124 |         await db.query('delete from clients where id=$1', [clientId])
      125 |         await db.query('update workspaces set locale=$1 where id=$2', ['fr', workspaceId])
        at /Users/yoannandrieux/Projets/yodev-ads/web/e2e/report-editions-local.spec.ts:122:9

  1 failed
    [chromium] › e2e/prod-ready-local.spec.ts:276:9 › local production readiness regression journeys › workspace selection switches context and permissions on mobile
  1 interrupted
    [chromium] › e2e/report-editions-local.spec.ts:16:53 › published report editions › creates every period and preserves HTML PDF CSV through revision in fr
  4 did not run
  45 passed (3.8m)
{"ok":true,"cleaned":"local-browser-fixtures"}
[?25h
